code,food_additive,use,definition
FA4700,카나우바왁스,안정제,두 가지 또는 그 이상의 성분을 일정한 분산 형태로 유지시키는 식품첨가물
FA4701,카나우바왁스,유화제,물과 기름 등 섞이지 않는 두 가지 또는 그 이상의 상(phases)을 균질하게 섞어주거나 유지시키는 식품첨가물
FA4702,카나우바왁스,증점제,식품의 점도를 증가시키는 식품첨가물
FA4710,카라기난,안정제,두 가지 또는 그 이상의 성분을 일정한 분산 형태로 유지시키는 식품첨가물
FA4711,카라기난,유화제,물과 기름 등 섞이지 않는 두 가지 또는 그 이상의 상(phases)을 균질하게 섞어주거나 유지시키는 식품첨가물
FA4712,카라기난,증점제,식품의 점도를 증가시키는 식품첨가물
FA4720,카라멜색소,착색료,식품에 색을 부여하거나 복원시키는 식품첨가물
FA4730,카라야검,안정제,두 가지 또는 그 이상의 성분을 일정한 분산 형태로 유지시키는 식품첨가물
FA4731,카라야검,증점제,식품의 점도를 증가시키는 식품첨가물
FA4740,카로틴,영양강화제,"식품의 영양학적 품질을 유지하기 위해 제조공정 중 손실된 영양소를 복원하거나, 영양소를 강화시키는 식품첨가물"
FA4741,카로틴,착색료,식품에 색을 부여하거나 복원시키는 식품첨가물
FA4750,카민,착색료,식품에 색을 부여하거나 복원시키는 식품첨가물
FA4760,카복시메틸셀룰로스나트륨,안정제,두 가지 또는 그 이상의 성분을 일정한 분산 형태로 유지시키는 식품첨가물
FA4761,카복시메틸셀룰로스나트륨,증점제,식품의 점도를 증가시키는 식품첨가물
FA4770,카복시메틸셀룰로스칼슘,안정제,두 가지 또는 그 이상의 성분을 일정한 분산 형태로 유지시키는 식품첨가물
FA4771,카복시메틸셀룰로스칼슘,증점제,식품의 점도를 증가시키는 식품첨가물
FA4780,카복시메틸스타치나트륨,안정제,두 가지 또는 그 이상의 성분을 일정한 분산 형태로 유지시키는 식품첨가물
FA4781,카복시메틸스타치나트륨,증점제,식품의 점도를 증가시키는 식품첨가물
FA4790,카제인,안정제,두 가지 또는 그 이상의 성분을 일정한 분산 형태로 유지시키는 식품첨가물
FA4791,카제인,유화제,물과 기름 등 섞이지 않는 두 가지 또는 그 이상의 상(phases)을 균질하게 섞어주거나 유지시키는 식품첨가물
FA4792,카제인,증점제,식품의 점도를 증가시키는 식품첨가물
FA4800,카제인나트륨,안정제,두 가지 또는 그 이상의 성분을 일정한 분산 형태로 유지시키는 식품첨가물
FA4801,카제인나트륨,유화제,물과 기름 등 섞이지 않는 두 가지 또는 그 이상의 상(phases)을 균질하게 섞어주거나 유지시키는 식품첨가물
FA4802,카제인나트륨,증점제,식품의 점도를 증가시키는 식품첨가물
FA4810,카제인칼륨,안정제,두 가지 또는 그 이상의 성분을 일정한 분산 형태로 유지시키는 식품첨가물
FA4811,카제인칼륨,유화제,물과 기름 등 섞이지 않는 두 가지 또는 그 이상의 상(phases)을 균질하게 섞어주거나 유지시키는 식품첨가물
FA4812,카제인칼륨,증점제,식품의 점도를 증가시키는 식품첨가물
FA4820,카제인칼슘,안정제,두 가지 또는 그 이상의 성분을 일정한 분산 형태로 유지시키는 식품첨가물
FA4821,카제인칼슘,유화제,물과 기름 등 섞이지 않는 두 가지 또는 그 이상의 상(phases)을 균질하게 섞어주거나 유지시키는 식품첨가물
FA4822,카제인칼슘,증점제,식품의 점도를 증가시키는 식품첨가물
FA4830,카카오색소,착색료,식품에 색을 부여하거나 복원시키는 식품첨가물
FA4840,카탈라아제,효소제,특정한 생화학 반응의 촉매 작용을 하는 식품첨가물
FA4850,카페인,향미증진제,식품의 맛 또는 향미를 증진시키는 식품첨가물
FA4860,카프론산알릴,향료,식품에 특유한 향을 부여하거나 제조공정 중 손실된 식품 본래의 향을 보강시키는 식품첨가물
FA4870,카프릭산,제조용제,"식품의 제조·가공 시 촉매, 침전, 분해, 청징 등의 역할을 하는 보조제 식품첨가물"
FA4880,카프릴산,제조용제,"식품의 제조·가공 시 촉매, 침전, 분해, 청징 등의 역할을 하는 보조제 식품첨가물"
FA4890,칸델릴라왁스,유화제,물과 기름 등 섞이지 않는 두 가지 또는 그 이상의 상(phases)을 균질하게 섞어주거나 유지시키는 식품첨가물
FA4891,칸델릴라왁스,피막제,식품의 표면에 광택을 내거나 보호막을 형성하는 식품첨가물
FA4900,커드란,안정제,두 가지 또는 그 이상의 성분을 일정한 분산 형태로 유지시키는 식품첨가물
FA4901,커드란,증점제,식품의 점도를 증가시키는 식품첨가물
FA4910,케르세틴,산화방지제,산화에 의한 식품의 품질저하를 방지하는 식품첨가물
FA4920,코치닐추출색소,착색료,식품에 색을 부여하거나 복원시키는 식품첨가물
FA4930,퀼라야추출물,유화제,물과 기름 등 섞이지 않는 두 가지 또는 그 이상의 상(phases)을 균질하게 섞어주거나 유지시키는 식품첨가물
FA4940,클로로필,착색료,식품에 색을 부여하거나 복원시키는 식품첨가물
FA4950,키토사나아제,효소제,특정한 생화학 반응의 촉매 작용을 하는 식품첨가물
FA4960,키토산,안정제,두 가지 또는 그 이상의 성분을 일정한 분산 형태로 유지시키는 식품첨가물
FA4961,키토산,증점제,식품의 점도를 증가시키는 식품첨가물
FA4970,키틴,안정제,두 가지 또는 그 이상의 성분을 일정한 분산 형태로 유지시키는 식품첨가물
FA4971,키틴,증점제,식품의 점도를 증가시키는 식품첨가물
FA4980,타라검,안정제,두 가지 또는 그 이상의 성분을 일정한 분산 형태로 유지시키는 식품첨가물
FA4981,타라검,증점제,식품의 점도를 증가시키는 식품첨가물
FA4990,타마린드검,안정제,두 가지 또는 그 이상의 성분을 일정한 분산 형태로 유지시키는 식품첨가물
FA4991,타마린드검,증점제,식품의 점도를 증가시키는 식품첨가물
FA5000,타마린드색소,착색료,식품에 색을 부여하거나 복원시키는 식품첨가물
FA5010,타우린,영양강화제,"식품의 영양학적 품질을 유지하기 위해 제조공정 중 손실된 영양소를 복원하거나, 영양소를 강화시키는 식품첨가물"
FA5020,탄나아제,효소제,특정한 생화학 반응의 촉매 작용을 하는 식품첨가물
FA5030,탄닌산,향미증진제,식품의 맛 또는 향미를 증진시키는 식품첨가물
FA5040,탄산나트륨,산도조절제,식품의 산도 또는 알칼리도를 조절하는 식품첨가물
FA5041,탄산나트륨,영양강화제,"식품의 영양학적 품질을 유지하기 위해 제조공정 중 손실된 영양소를 복원하거나, 영양소를 강화시키는 식품첨가물"
FA5042,탄산나트륨,팽창제,가스를 방출하여 반죽의 부피를 증가시키는 식품첨가물
FA5050,탄산마그네슘,산도조절제,식품의 산도 또는 알칼리도를 조절하는 식품첨가물
FA5051,탄산마그네슘,영양강화제,"식품의 영양학적 품질을 유지하기 위해 제조공정 중 손실된 영양소를 복원하거나, 영양소를 강화시키는 식품첨가물"
FA5052,탄산마그네슘,팽창제,가스를 방출하여 반죽의 부피를 증가시키는 식품첨가물
FA5060,탄산수소나트륨,산도조절제,식품의 산도 또는 알칼리도를 조절하는 식품첨가물
FA5061,탄산수소나트륨,영양강화제,"식품의 영양학적 품질을 유지하기 위해 제조공정 중 손실된 영양소를 복원하거나, 영양소를 강화시키는 식품첨가물"
FA5062,탄산수소나트륨,팽창제,가스를 방출하여 반죽의 부피를 증가시키는 식품첨가물
FA5070,탄산수소암모늄,산도조절제,식품의 산도 또는 알칼리도를 조절하는 식품첨가물
FA5071,탄산수소암모늄,팽창제,가스를 방출하여 반죽의 부피를 증가시키는 식품첨가물
FA5080,탄산수소칼륨,산도조절제,식품의 산도 또는 알칼리도를 조절하는 식품첨가물
FA5081,탄산수소칼륨,영양강화제,"식품의 영양학적 품질을 유지하기 위해 제조공정 중 손실된 영양소를 복원하거나, 영양소를 강화시키는 식품첨가물"
FA5082,탄산수소칼륨,팽창제,가스를 방출하여 반죽의 부피를 증가시키는 식품첨가물
FA5090,탄산암모늄,산도조절제,식품의 산도 또는 알칼리도를 조절하는 식품첨가물
FA5091,탄산암모늄,팽창제,가스를 방출하여 반죽의 부피를 증가시키는 식품첨가물
FA5100,탄산칼륨(무수),산도조절제,식품의 산도 또는 알칼리도를 조절하는 식품첨가물
FA5101,탄산칼륨(무수),영양강화제,"식품의 영양학적 품질을 유지하기 위해 제조공정 중 손실된 영양소를 복원하거나, 영양소를 강화시키는 식품첨가물"
FA5102,탄산칼륨(무수),팽창제,가스를 방출하여 반죽의 부피를 증가시키는 식품첨가물
FA5110,탄산칼슘,껌기초제,적당한 점성과 탄력성을 갖는 비영양성의 씹는 물질로서 껌 제조의 기초 원료가 되는 식품첨가물
FA5111,탄산칼슘,산도조절제,식품의 산도 또는 알칼리도를 조절하는 식품첨가물
FA5112,탄산칼슘,영양강화제,"식품의 영양학적 품질을 유지하기 위해 제조공정 중 손실된 영양소를 복원하거나, 영양소를 강화시키는 식품첨가물"
FA5113,탄산칼슘,팽창제,가스를 방출하여 반죽의 부피를 증가시키는 식품첨가물
FA5120,탤크,껌기초제,적당한 점성과 탄력성을 갖는 비영양성의 씹는 물질로서 껌 제조의 기초 원료가 되는 식품첨가물
FA5121,탤크,여과보조제,불순물 또는 미세한 입자를 흡착하여 제거하기 위해 사용되는 식품첨가물
FA5122,탤크,표면처리제,식품의 표면을 매끄럽게 하거나 정동하기 위해 사용되는 식품첨가물
FA5130,터셔리부틸히드로퀴논,산화방지제,산화에 의한 식품의 품질저하를 방지하는 식품첨가물
FA5140,테아닌,영양강화제,"식품의 영양학적 품질을 유지하기 위해 제조공정 중 손실된 영양소를 복원하거나, 영양소를 강화시키는 식품첨가물"
FA5150,토마토색소,착색료,식품에 색을 부여하거나 복원시키는 식품첨가물
FA5160,토마틴,감미료,식품에 단맛을 부여하는 식품첨가물
FA5170,트라가칸스검,안정제,두 가지 또는 그 이상의 성분을 일정한 분산 형태로 유지시키는 식품첨가물
FA5171,트라가칸스검,증점제,식품의 점도를 증가시키는 식품첨가물
FA5180,트랜스글루코시다아제,효소제,특정한 생화학 반응의 촉매 작용을 하는 식품첨가물
FA5190,트랜스글루타미나아제,효소제,특정한 생화학 반응의 촉매 작용을 하는 식품첨가물
FA5200,트리아세틴,껌기초제,적당한 점성과 탄력성을 갖는 비영양성의 씹는 물질로서 껌 제조의 기초 원료가 되는 식품첨가물
FA5201,트리아세틴,유화제,물과 기름 등 섞이지 않는 두 가지 또는 그 이상의 상(phases)을 균질하게 섞어주거나 유지시키는 식품첨가물
FA5210,트립신,효소제,특정한 생화학 반응의 촉매 작용을 하는 식품첨가물
FA5220,파라메틸아세토페논,향료,식품에 특유한 향을 부여하거나 제조공정 중 손실된 식품 본래의 향을 보강시키는 식품첨가물
FA5230,파라옥시안식향산메틸,보존료,미생물에 의한 품질 저하를 방지하여 식품의 보존기간을 연장시키는 식품첨가물
FA5240,파라옥시안식향산에틸,보존료,미생물에 의한 품질 저하를 방지하여 식품의 보존기간을 연장시키는 식품첨가물
FA5250,파프리카추출색소,착색료,식품에 색을 부여하거나 복원시키는 식품첨가물
FA5260,파피아색소,착색료,식품에 색을 부여하거나 복원시키는 식품첨가물
FA5270,판크레아틴,효소제,특정한 생화학 반응의 촉매 작용을 하는 식품첨가물
FA5280,판토텐산나트륨,영양강화제,"식품의 영양학적 품질을 유지하기 위해 제조공정 중 손실된 영양소를 복원하거나, 영양소를 강화시키는 식품첨가물"
FA5290,판토텐산칼슘,영양강화제,"식품의 영양학적 품질을 유지하기 위해 제조공정 중 손실된 영양소를 복원하거나, 영양소를 강화시키는 식품첨가물"
FA5300,팔미트산,거품제거제,식품의 거품 생성을 방지하거나 감소시키는 식품첨가물
FA5301,팔미트산,제조용제,"식품의 제조·가공 시 촉매, 침전, 분해, 청징 등의 역할을 하는 보조제 식품첨가물"
FA5310,퍼라이트,여과보조제,불순물 또는 미세한 입자를 흡착하여 제거하기 위해 사용되는 식품첨가물
FA5320,퍼셀레란,안정제,두 가지 또는 그 이상의 성분을 일정한 분산 형태로 유지시키는 식품첨가물
FA5321,퍼셀레란,증점제,식품의 점도를 증가시키는 식품첨가물
FA5330,페닐초산에틸,향료,식품에 특유한 향을 부여하거나 제조공정 중 손실된 식품 본래의 향을 보강시키는 식품첨가물
FA5340,페닐초산이소부틸,향료,식품에 특유한 향을 부여하거나 제조공정 중 손실된 식품 본래의 향을 보강시키는 식품첨가물
FA5350,페로시안화나트륨,고결방지제,식품의 입자 등이 서로 부착되어 고형화되는 것을 감소시키는 식품첨가물
FA5360,페로시안화칼륨,고결방지제,식품의 입자 등이 서로 부착되어 고형화되는 것을 감소시키는 식품첨가물
FA5370,페로시안화칼슘,고결방지제,식품의 입자 등이 서로 부착되어 고형화되는 것을 감소시키는 식품첨가물
FA5380,페룰린산,산화방지제,산화에 의한 식품의 품질저하를 방지하는 식품첨가물
FA5390,펙티나아제,효소제,특정한 생화학 반응의 촉매 작용을 하는 식품첨가물
FA5400,펙틴,안정제,두 가지 또는 그 이상의 성분을 일정한 분산 형태로 유지시키는 식품첨가물
FA5401,펙틴,증점제,식품의 점도를 증가시키는 식품첨가물
FA5410,펩신,효소제,특정한 생화학 반응의 촉매 작용을 하는 식품첨가물
FA5420,포도과즙색소,착색료,식품에 색을 부여하거나 복원시키는 식품첨가물
FA5430,포도과피색소,착색료,식품에 색을 부여하거나 복원시키는 식품첨가물
FA5440,포도종자추출물,산화방지제,산화에 의한 식품의 품질저하를 방지하는 식품첨가물
FA5450,포스포디에스테라아제,효소제,특정한 생화학 반응의 촉매 작용을 하는 식품첨가물
FA5460,포스포리파아제,효소제,특정한 생화학 반응의 촉매 작용을 하는 식품첨가물
FA5470,폴리감마글루탐산,안정제,두 가지 또는 그 이상의 성분을 일정한 분산 형태로 유지시키는 식품첨가물
FA5471,폴리감마글루탐산,증점제,식품의 점도를 증가시키는 식품첨가물
FA5480,폴리글리시톨시럽,감미료,식품에 단맛을 부여하는 식품첨가물
FA5481,폴리글리시톨시럽,습윤제,식품이 건조되는 것을 방지하는 식품첨가물
FA5482,폴리글리시톨시럽,안정제,두 가지 또는 그 이상의 성분을 일정한 분산 형태로 유지시키는 식품첨가물
FA5490,폴리덱스트로스,습윤제,식품이 건조되는 것을 방지하는 식품첨가물
FA5491,폴리덱스트로스,안정제,두 가지 또는 그 이상의 성분을 일정한 분산 형태로 유지시키는 식품첨가물
FA5500,폴리부텐,껌기초제,적당한 점성과 탄력성을 갖는 비영양성의 씹는 물질로서 껌 제조의 기초 원료가 되는 식품첨가물
FA5510,폴리비닐알콜,피막제,식품의 표면에 광택을 내거나 보호막을 형성하는 식품첨가물
FA5520,폴리비닐폴리피로리돈,여과보조제,불순물 또는 미세한 입자를 흡착하여 제거하기 위해 사용되는 식품첨가물
FA5530,폴리비닐피로리돈,안정제,두 가지 또는 그 이상의 성분을 일정한 분산 형태로 유지시키는 식품첨가물
FA5531,폴리비닐피로리돈,피막제,식품의 표면에 광택을 내거나 보호막을 형성하는 식품첨가물
FA5540,폴리소르베이트20,유화제,물과 기름 등 섞이지 않는 두 가지 또는 그 이상의 상(phases)을 균질하게 섞어주거나 유지시키는 식품첨가물
FA5550,폴리소르베이트60,유화제,물과 기름 등 섞이지 않는 두 가지 또는 그 이상의 상(phases)을 균질하게 섞어주거나 유지시키는 식품첨가물
FA5560,폴리소르베이트65,유화제,물과 기름 등 섞이지 않는 두 가지 또는 그 이상의 상(phases)을 균질하게 섞어주거나 유지시키는 식품첨가물
FA5570,폴리소르베이트80,유화제,물과 기름 등 섞이지 않는 두 가지 또는 그 이상의 상(phases)을 균질하게 섞어주거나 유지시키는 식품첨가물
FA5580,폴리아크릴산나트륨,안정제,두 가지 또는 그 이상의 성분을 일정한 분산 형태로 유지시키는 식품첨가물
FA5581,폴리아크릴산나트륨,증점제,식품의 점도를 증가시키는 식품첨가물
FA5590,폴리에틸렌글리콜,피막제,식품의 표면에 광택을 내거나 보호막을 형성하는 식품첨가물
FA5600,폴리이소부틸렌,껌기초제,적당한 점성과 탄력성을 갖는 비영양성의 씹는 물질로서 껌 제조의 기초 원료가 되는 식품첨가물
FA5610,폴리인산나트륨,산도조절제,식품의 산도 또는 알칼리도를 조절하는 식품첨가물
FA5611,폴리인산나트륨,팽창제,가스를 방출하여 반죽의 부피를 증가시키는 식품첨가물
FA5620,폴리인산칼륨,산도조절제,식품의 산도 또는 알칼리도를 조절하는 식품첨가물
FA5621,폴리인산칼륨,팽창제,가스를 방출하여 반죽의 부피를 증가시키는 식품첨가물
FA5630,푸마르산,산도조절제,식품의 산도 또는 알칼리도를 조절하는 식품첨가물
FA5640,푸마르산일나트륨,산도조절제,식품의 산도 또는 알칼리도를 조절하는 식품첨가물
FA5650,푸마르산제일철,영양강화제,"식품의 영양학적 품질을 유지하기 위해 제조공정 중 손실된 영양소를 복원하거나, 영양소를 강화시키는 식품첨가물"
FA5660,풀루라나아제,효소제,특정한 생화학 반응의 촉매 작용을 하는 식품첨가물
FA5670,풀루란,피막제,식품의 표면에 광택을 내거나 보호막을 형성하는 식품첨가물
FA5680,프로테아제,효소제,특정한 생화학 반응의 촉매 작용을 하는 식품첨가물
FA5690,프로피온산,보존료,미생물에 의한 품질 저하를 방지하여 식품의 보존기간을 연장시키는 식품첨가물
FA5691,프로피온산,향료,식품에 특유한 향을 부여하거나 제조공정 중 손실된 식품 본래의 향을 보강시키는 식품첨가물
FA5700,프로피온산나트륨,보존료,미생물에 의한 품질 저하를 방지하여 식품의 보존기간을 연장시키는 식품첨가물
FA5710,프로피온산벤질,향료,식품에 특유한 향을 부여하거나 제조공정 중 손실된 식품 본래의 향을 보강시키는 식품첨가물
FA5720,프로피온산에틸,향료,식품에 특유한 향을 부여하거나 제조공정 중 손실된 식품 본래의 향을 보강시키는 식품첨가물
FA5730,프로피온산이소아밀,향료,식품에 특유한 향을 부여하거나 제조공정 중 손실된 식품 본래의 향을 보강시키는 식품첨가물
FA5740,프로피온산칼슘,보존료,미생물에 의한 품질 저하를 방지하여 식품의 보존기간을 연장시키는 식품첨가물
FA5750,프로필렌글리콜,습윤제,식품이 건조되는 것을 방지하는 식품첨가물
FA5751,프로필렌글리콜,안정제,두 가지 또는 그 이상의 성분을 일정한 분산 형태로 유지시키는 식품첨가물
FA5752,프로필렌글리콜,유화제,물과 기름 등 섞이지 않는 두 가지 또는 그 이상의 상(phases)을 균질하게 섞어주거나 유지시키는 식품첨가물
FA5760,프로필렌글리콜지방산에스테르,유화제,물과 기름 등 섞이지 않는 두 가지 또는 그 이상의 상(phases)을 균질하게 섞어주거나 유지시키는 식품첨가물
FA5770,피로인산나트륨,산도조절제,식품의 산도 또는 알칼리도를 조절하는 식품첨가물
FA5771,피로인산나트륨,팽창제,가스를 방출하여 반죽의 부피를 증가시키는 식품첨가물
FA5780,피로인산제이철,영양강화제,"식품의 영양학적 품질을 유지하기 위해 제조공정 중 손실된 영양소를 복원하거나, 영양소를 강화시키는 식품첨가물"
FA5790,피로인산철나트륨,영양강화제,"식품의 영양학적 품질을 유지하기 위해 제조공정 중 손실된 영양소를 복원하거나, 영양소를 강화시키는 식품첨가물"
FA5800,피로인산칼륨,산도조절제,식품의 산도 또는 알칼리도를 조절하는 식품첨가물
FA5801,피로인산칼륨,팽창제,가스를 방출하여 반죽의 부피를 증가시키는 식품첨가물
FA5810,피마자유,이형제,식품의 형태를 유지하기 위해 원료가 용기에 붙는 것을 방지하여 분리하기 쉽도록 하는 식품첨가물
FA5811,피마자유,피막제,식품의 표면에 광택을 내거나 보호막을 형성하는 식품첨가물
FA5820,피칸너트색소,착색료,식품에 색을 부여하거나 복원시키는 식품첨가물
FA5830,피틴산,산도조절제,식품의 산도 또는 알칼리도를 조절하는 식품첨가물
FA5840,피페로날,향료,식품에 특유한 향을 부여하거나 제조공정 중 손실된 식품 본래의 향을 보강시키는 식품첨가물
FA5850,합성향료,향료,식품에 특유한 향을 부여하거나 제조공정 중 손실된 식품 본래의 향을 보강시키는 식품첨가물
FA5860,향신료올레오레진류,향미증진제,식품의 맛 또는 향미를 증진시키는 식품첨가물
FA5870,헤미셀룰라아제,효소제,특정한 생화학 반응의 촉매 작용을 하는 식품첨가물
FA5880,헤스페리딘,영양강화제,"식품의 영양학적 품질을 유지하기 위해 제조공정 중 손실된 영양소를 복원하거나, 영양소를 강화시키는 식품첨가물"
FA5890,헥사논산에틸,향료,식품에 특유한 향을 부여하거나 제조공정 중 손실된 식품 본래의 향을 보강시키는 식품첨가물
FA5900,헥산,추출용제,유용한 성분 등을 추출하거나 용해시키는 식품첨가물
FA5910,헴철,영양강화제,"식품의 영양학적 품질을 유지하기 위해 제조공정 중 손실된 영양소를 복원하거나, 영양소를 강화시키는 식품첨가물"
FA5920,헵타논산에틸,향료,식품에 특유한 향을 부여하거나 제조공정 중 손실된 식품 본래의 향을 보강시키는 식품첨가물
FA5930,호박산,산도조절제,식품의 산도 또는 알칼리도를 조절하는 식품첨가물
FA5931,호박산,향미증진제,식품의 맛 또는 향미를 증진시키는 식품첨가물
FA5940,호박산이나트륨,산도조절제,식품의 산도 또는 알칼리도를 조절하는 식품첨가물
FA5941,호박산이나트륨,향미증진제,식품의 맛 또는 향미를 증진시키는 식품첨가물
FA5950,홍국색소,착색료,식품에 색을 부여하거나 복원시키는 식품첨가물
FA5960,홍국황색소,착색료,식품에 색을 부여하거나 복원시키는 식품첨가물
FA5970,홍화적색소,착색료,식품에 색을 부여하거나 복원시키는 식품첨가물
FA5980,홍화황색소,착색료,식품에 색을 부여하거나 복원시키는 식품첨가물
FA5990,환원철,영양강화제,"식품의 영양학적 품질을 유지하기 위해 제조공정 중 손실된 영양소를 복원하거나, 영양소를 강화시키는 식품첨가물"
FA6000,활성탄,여과보조제,불순물 또는 미세한 입자를 흡착하여 제거하기 위해 사용되는 식품첨가물
FA6010,황산,제조용제,"식품의 제조·가공 시 촉매, 침전, 분해, 청징 등의 역할을 하는 보조제 식품첨가물"
FA6020,황산나트륨,산도조절제,식품의 산도 또는 알칼리도를 조절하는 식품첨가물
FA6021,황산나트륨,영양강화제,"식품의 영양학적 품질을 유지하기 위해 제조공정 중 손실된 영양소를 복원하거나, 영양소를 강화시키는 식품첨가물"
FA6030,황산동,영양강화제,"식품의 영양학적 품질을 유지하기 위해 제조공정 중 손실된 영양소를 복원하거나, 영양소를 강화시키는 식품첨가물"
FA6031,황산동,제조용제,"식품의 제조·가공 시 촉매, 침전, 분해, 청징 등의 역할을 하는 보조제 식품첨가물"
FA6040,황산마그네슘,두부응고제영양강화제,
FA6050,황산망간,영양강화제,"식품의 영양학적 품질을 유지하기 위해 제조공정 중 손실된 영양소를 복원하거나, 영양소를 강화시키는 식품첨가물"
FA6060,황산아연,영양강화제,"식품의 영양학적 품질을 유지하기 위해 제조공정 중 손실된 영양소를 복원하거나, 영양소를 강화시키는 식품첨가물"
FA6061,황산아연,제조용제,"식품의 제조·가공 시 촉매, 침전, 분해, 청징 등의 역할을 하는 보조제 식품첨가물"
FA6070,황산알루미늄암모늄,산도조절제,식품의 산도 또는 알칼리도를 조절하는 식품첨가물
FA6071,황산알루미늄암모늄,안정제,두 가지 또는 그 이상의 성분을 일정한 분산 형태로 유지시키는 식품첨가물
FA6072,황산알루미늄암모늄,팽창제,가스를 방출하여 반죽의 부피를 증가시키는 식품첨가물
FA6080,황산알루미늄칼륨,산도조절제,식품의 산도 또는 알칼리도를 조절하는 식품첨가물
FA6081,황산알루미늄칼륨,안정제,두 가지 또는 그 이상의 성분을 일정한 분산 형태로 유지시키는 식품첨가물
FA6082,황산알루미늄칼륨,팽창제,가스를 방출하여 반죽의 부피를 증가시키는 식품첨가물
FA6090,황산암모늄,팽창제,가스를 방출하여 반죽의 부피를 증가시키는 식품첨가물
FA6100,황산제일철,영양강화제,"식품의 영양학적 품질을 유지하기 위해 제조공정 중 손실된 영양소를 복원하거나, 영양소를 강화시키는 식품첨가물"
FA6110,황산칼륨,산도조절제,식품의 산도 또는 알칼리도를 조절하는 식품첨가물
FA6120,황산칼슘,두부응고제,
FA6121,황산칼슘,산도조절제,식품의 산도 또는 알칼리도를 조절하는 식품첨가물
FA6122,황산칼슘,영양강화제,"식품의 영양학적 품질을 유지하기 위해 제조공정 중 손실된 영양소를 복원하거나, 영양소를 강화시키는 식품첨가물"
FA6130,효모,팽창제,가스를 방출하여 반죽의 부피를 증가시키는 식품첨가물
FA6140,효모추출물,향미증진제,식품의 맛 또는 향미를 증진시키는 식품첨가물
FA6150,효소분해레시틴,유화제,물과 기름 등 섞이지 않는 두 가지 또는 그 이상의 상(phases)을 균질하게 섞어주거나 유지시키는 식품첨가물
FA6160,효소분해사과추출물,산화방지제,산화에 의한 식품의 품질저하를 방지하는 식품첨가물
FA6170,효소처리루틴,산화방지제,산화에 의한 식품의 품질저하를 방지하는 식품첨가물
FA6180,효소처리스테비아,감미료,식품에 단맛을 부여하는 식품첨가물
FA6190,효소처리헤스페리딘,영양강화제,"식품의 영양학적 품질을 유지하기 위해 제조공정 중 손실된 영양소를 복원하거나, 영양소를 강화시키는 식품첨가물"
FA6200,흑당근추출색소,착색료,식품에 색을 부여하거나 복원시키는 식품첨가물
FA6210,히드록시시트로넬랄,향료,식품에 특유한 향을 부여하거나 제조공정 중 손실된 식품 본래의 향을 보강시키는 식품첨가물
FA6220,히드록시시트로넬랄디메틸아세탈,향료,식품에 특유한 향을 부여하거나 제조공정 중 손실된 식품 본래의 향을 보강시키는 식품첨가물
FA6230,히드록시프로필메틸셀룰로스,안정제,두 가지 또는 그 이상의 성분을 일정한 분산 형태로 유지시키는 식품첨가물
FA6231,히드록시프로필메틸셀룰로스,증점제,식품의 점도를 증가시키는 식품첨가물
FA6240,히드록시프로필셀룰로스,안정제,두 가지 또는 그 이상의 성분을 일정한 분산 형태로 유지시키는 식품첨가물
FA6241,히드록시프로필셀룰로스,증점제,식품의 점도를 증가시키는 식품첨가물
FA6250,히알루론산,안정제,두 가지 또는 그 이상의 성분을 일정한 분산 형태로 유지시키는 식품첨가물
FA6251,히알루론산,증점제,식품의 점도를 증가시키는 식품첨가물
