F_code,product,section,raw1,raw2,raw3,raw4,raw5,raw6,raw7,raw8,raw9,raw10,raw11,raw12,raw13,raw14,raw15,raw16,raw17,raw18,raw19,raw20,raw21,raw22,raw23,raw24,raw25,raw26,raw27,raw28,raw29,raw30,raw31,raw32,raw33,raw34,raw35,raw36,raw37,raw38,raw39,raw40,raw41,raw42,raw43,raw44,raw45,raw46,raw47
SGJG0300,감자품격트러플,전체,"혼합제제(변성전분1,덱스트린)","혼합제제(변성전분2,설탕)",서류가공품(감자후레이크(미국산)),"옥수수기름(옥배유)(옥수수:외국산(브라질,러시아,미국))",설탕,"복합조미식품(1[가공소금(미국산),유청(프랑스산)])",분말유크림,소스(표고버섯페이스트),정제소금,복합조미식품(2),향미유(디오일트러플(올리오엑스트라버진올리브오일송로버섯:이탈리아산)),유화제,산도조절제(1),"혼합제제(1(합성향료,트리아세틴,가공유지,채종유))","혼합제제(2(가공유지,합성향료))",산도조절제(2),아스파라지나아제,올레오레진로즈메리,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SGJD0900,땅콩샌드,전체,쇼트닝(1),땅콩분말(1(땅콩:중국산)),"쇼트닝(2(팜유(말레이시아산),팜핵경화유(말레이시아산)))",설탕(1),설탕(2),기타설탕,덱스트린,땅콩버터(1(땅콩:중국산)),땅콩버터(2(아르헨티나산)),포도당,기타가공품,땅콩분태(중국산),탄산수소암모늄,탄산수소나트륨,유청,물엿,정제소금,혼합제제(1),바닐린,유화제,비타민 E,밀가루(밀:미국산),제일인산칼슘,혼합제제(2),땅콩분말(2(중국산)),,,,,,,,,,,,,,,,,,,,,,
SSNS0200,못말리는 신짱,전체,밀가루,혼합식용유,백설탕,프락토올리고당,분말결정포도당,정제소금,탄산수소암모늄,벌꿀,검정깨(흑임자),조미식품(넛맥분말),탄산수소나트륨,혼합제제,조미식품(계피분말),향미증진제,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SCKB1000,버터와플,전체,밀가루(밀:미국산),가공버터,전란액(국산),정제소금,레시틴,글리세린지방산에스테르,생크림레진,생강레진,탄산수소나트륨,탄산수소암모늄,버터향,설탕,올레오레진로즈메리,혼합분유,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SGJB1500,뽀또치즈타르트,전체,쇼트닝(1),"쇼트닝(2{팜유(말레이시아산),팜핵경화유(말레이시아산)})",혼합식용유,덱스트린,기타과당,산도조절제(탄산수소암모늄),산도조절제(탄산수소나트륨),산도조절제(제1인산칼슘),기타설탕,가공연유,곡류가공품,포도당,정제소금,유청,혼합제제(1),효소제,밀가루(밀:미국산),기타가공품(1),천일염,혼합분유,기타가공품(2),체다치즈분말(네덜란드산),변성전분,크림치즈분말(크림치즈:미국산),혼합제제(3),혼합제제(2),파프리카추출색소,설탕,식물성크림,유당,혼합제제(4),,,,,,,,,,,,,,,,
SSNJ0900,죠리퐁,전체,밀쌀,백설탕,팜올레인유,기타설탕,프락토올리고당,맥아물엿,식이섬유(고시형),카라멜색소,정제소금,비타민 C,바닐린,천연바닐라 추출물,유화제,당류가공품(타피페이스트),식품첨가물혼합제제(땅콩향),비타민 A,식품첨가물혼합제제(비타민프리믹스),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SCAC0200,참크래커,전체,쇼트닝(1),쇼트닝(2(호주산)),혼합식용유,우유,천일염,산도조절제(탄산수소나트륨),효모,곡류가공품,효소제,영양강화제,혼합분유,물엿,혼합제제,합성향료,밀가루(밀:미국산),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SGJC0700,쵸코하임,전체,식물성유지(말레이시아산),설탕,유청,"혼합분유(탈지분유,유청)",유당,고지방분말,헤젤넛트페이스트,준초콜릿(영국산),올리고당,대두분,코코아분말(싱가포르산),쇼트닝,코코아매스(싱가포르산),옥수수기름(옥배유),유화제(3(자당지방산에스테르)),유화제(1(레시틴)),유화제(2(글리세린지방산에스테르)),산도조절제(1(탄산수소나트륨)),산도조절제(2(탄산수소암모늄)),덱스트린,정제소금,구아검,효소제,밀가루(밀:미국산),이소말트,헤이즐넛향,식물성유지(싱가포르산),,,,,,,,,,,,,,,,,,,,
SGJC0800,치즈샌드,전체,쇼트닝(1),"쇼트닝(2{팜유(말레이시아산),팜핵경화유(말레이시아산)})",치즈혼합분말(체다치즈:미국산),혼합식용유,산도조절제(탄산수소암모늄),산도조절제(제일인산칼슘),산도조절제(탄산수소나트륨),기타설탕,정제소금,까망베르치즈분말(덴마크산),치즈맛페이스트(체다치즈파우더:네덜란드산),DL-메티오닌,효소제,덱스트린,밀크향,치즈향(1),기타가공품(1),체다치즈분말(네덜란드산),파프리카추출색소,포도당,기타가공품(2),설탕,밀가루(밀:미국산),치즈향(2),,,,,,,,,,,,,,,,,,,,,,,
SGJK0100,카라멜콘 땅콩,전체,옥수수가루,혼합식용유,백설탕,꿀땅콩,땅콩버터,프락토올리고당,땅콩버터,캐러멜소스,결정셀룰로스,정제소금,카라멜색소 I,가공소금,합성팽창제(베이킹파우더),땅콩향(혼합제제1),캐러멜향(혼합제제2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SGJK1100,콘치 크림치즈,전체,옥수수가루,백설탕,정제가공유지,혼합식용유,탈지밀,전지밀-에스,치즈분말-디,쌀가루,정제염,결정셀룰로오스,레시틴,자당지방산에스테르,옥수수오일,글리세린지방산에스테르,치즈향,유청단백분말(WPC),경성가공치즈(크림치즈파우더),혼합제제류(밀크향),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SGJK1300,쿠크다스 화이트,전체,쇼트닝,난백액(국산),유당,가공유지(1),가공버터,혼합분유,가공유지(2),혼합제제,정제소금,산도조절제(탄산수소나트륨),유화제,가공치즈(마스카포네치즈분말),혼합식용유,기타가공품(밀크크럼),준초콜릿,혼합제제(바닐라향),혼합제제(코코넛향),바닐린,설탕,밀가루(밀:미국산),과채가공품,기타가공품,,,,,,,,,,,,,,,,,,,,,,,,,
SGJK1301,쿠크다스케이크,전체,가공유지(말레이시아산),설탕,전란액(국산),밀가루(밀:미국산),쇼트닝,물엿,혼합분유,말티톨시럽,유크림(이탈리아산),준초콜릿,곡류가공품,D-소비톨액,과채가공품,기타가공품,기타가공품(분리유단백분말),주정,가공치즈,합성팽창제,정제소금,젤라틴,혼합제제(1),합성향료,혼합제제(2),유화제,,,,,,,,,,,,,,,,,,,,,,,
SGJK1500,크라운산도 딸기,전체,밀가루(밀:미국산),"쇼트닝(팜유(말레이시아산),팜핵경화유(말레이시아산))",포도당,설탕,쇼트닝,기타설탕,덱스트린,전란액,혼합식용유,기타가공품(가공전지분),물엿,딸기분말(국산),정제소금,탄산수소암모늄,탄산수소나트륨,구연산,제일인산칼슘,기타가공품(가공유장분),유화제,가공치즈(마스카포네치즈분말),혼합제제(1),혼합제제(2),프로테아제(세균성)(효소제),합성향료,혼합제제(3),바닐린,,,,,,,,,,,,,,,,,,,,,
SGJK1501,크라운산도 초코,전체,밀가루(밀:미국산),"준초콜릿(다크초콜릿스프레드[설탕,혼합식용유{채종유(호주산),경화유},채종유(호주산),코코아분말(말레이시아산),탈지분유)","기타설탕(설탕,전분)",설탕,쇼트닝,쇼트닝,기타가공품(가공유장분),전란액,혼합식용유,기타가공품(탈지밀),기타가공품(가공전지분),초콜릿(다크초콜릿컬(벨기에산)),물엿,탄산수소암모늄,탄산수소나트륨,제일인산칼슘,정제소금,유화제,"혼합제제(효모,밀가루)",프로테아제(세균성)(효소제),천연향료(바닐라추출물),"혼합제제(정제가공유지,합성향료)","혼합제제(프로필렌글리콜,바닐라오일)","혼합제제(프로필렌글리콜,카카오추출물,정제수,포도당시럽,에틸바닐린)",바닐린,,,,,,,,,,,,,,,,,,,,,,
SGJK1502,크라운산도 크림,전체,밀가루(밀:미국산),포도당,"쇼트닝(팜유(말레이시아산),팜핵경화유(말레이시아산))",설탕,쇼트닝,기타설탕,기타가공품(가공유장분),전란액,혼합식용유,기타가공품(리얼밀크파우더{유크림(이탈리아산)}),기타가공품(가공전지분),물엿,가공치즈(마스카포네치즈분말),탄산수소암모늄,탄산수소나트륨,제일인산칼슘,구연산,기타가공품(탈지밀),과채가공품,정제소금,유화제,"혼합제제(효모,밀가루)",프로테아제(세균성)(효소제),"혼합제제(프로필렌글리콜,바닐라오일)","혼합제제(정제가공유지,합성향료)","혼합제제(합성향료,프로필렌글리콜)",바닐린,천연향료(바닐라추출물),,,,,,,,,,,,,,,,,,,
SGJK1600,크라운츄러스,전체,밀가루,혼합식용유,갈색설탕,백설탕,곡류가공품(곡물분말),당시럽류(메이플시럽),조미식품(계피분말),정제소금,탄산수소암모늄,탄산수소나트륨,가공소금,식품첨가물혼합제제(메이플향),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SWFH0500,화이트하임,전체,식물성유지(말레이시아산),설탕,기타가공품,유청,고지방분말,유당,헤젤넛트페이스트,올리고당,대두분,쇼트닝,옥수수기름(옥배유),산도조절제(1(탄산수소나트륨)),산도조절제(2(탄산수소암모늄)),유화제(3(자당지방산에스테르)),유화제(1(레시틴)),유화제(2(글리세린지방산에스테르)),"혼합분유(네덜란드산:탈지분유,유청)",덱스트린,정제소금,구아검,효소제,밀가루(밀:미국산),헤이즐넛향,이소말트,밀크향,식물성유지(싱가포르산),,,,,,,,,,,,,,,,,,,,,
SBSG1000,구운감자,전체,전분가공품(감자전분플러스),전분가공품(프리씨사 크리스프 7310 에이치(타피오카 알파 전분)),식물성유지(혼합팜유),서류가공품(감자분말),곡류가공품(소프트텐),마가린,쇼트닝,기타전분(MERITENA 200),백설탕,전분가공품(찰옥수수전분),당류가공품(카라멜리본),가공연유(밀키페이스트),탄산수소암모늄,정제소금,천일염(머메이드 프리미엄 솔트),곡류가공품(아미글루텐),제삼인산나트륨,감자향분말,당류가공품(크림농축분말),탄산수소나트륨,레시틴,L-라이신염산염,구아검,식용유지류(프라임스팀드포테토후레바),제일인산칼슘,아스파라지나아제(Acrylaway L),정제수,,,,,,,,,,,,,,,,,,,,
SGJE0300,딸기웨하스,전체,밀가루(소맥분),쇼트닝,기타설탕(고화방지분당),분말결정포도당(포도당),유청단백분말(힐마 8000),과채가공품(진공동결건조딸기분말),탄산수소암모늄,전란분,정제소금,탄산수소나트륨,식품첨가물(에스와이 레드 오일 K-3590),합성향료(딸기향 SE-918B),레시틴,구연산,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SGJM0300,맛동산,전체,밀가루(강력분),혼합식용유,갈색설탕,물엿,땅콩분태,곡류가공품(볶음소맥분),난백액,D-소비톨,가공연유(밀키페이스트),효모(생이스트),기타가공품(가공탈지분HT),쇼트닝(팜쇼트닝),난황액,정제소금,탄산수소암모늄,곡류가공품(다이엑스),탄산칼슘,프로테아제(USP-5 NAS),기타가공품(유산균),,,,,,,,,,,,,,,,,,,,,,,,,,,,
SGJB0900,빠삭한닭칩 후라이드치킨맛,전체,밀가루(소맥분),혼합식용유,양념육(치킨스낵용반죽),혼합제제(아베베 에스피2),복합조미식품(후라이드치킨맛시즈닝),설탕(백설탕),곡류가공품(치킨스낵용배터믹스),변성전분(바카-스낵),소스(치킨농축액),정제소금,탄산수소나트륨,L-주석산수소칼륨,염화암모늄,혼합가공치즈(체다치즈분말),산성피로인산나트륨,향미증진제(핵산IG),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SSNB1100,빠새(빠삭한새우칩),전체,소맥분,혼합식용유,냉동새우,혼합제제(아베베 에스피2),복합조미식품(구운새우맛씨즈닝),쌀가루,백설탕,건조감자분말,증숙감자,혼합가공치즈(체다치즈분말),새우분말,정제소금,탄산수소나트륨,향미증진제(핵산IG),L-주석산수소칼륨,염화암모늄,산성피로인산나트륨,정제수,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SGJS0500,사브레,전체,밀가루,기타설탕(고화방지분당),쇼트닝(JS쇼트닝),전란액,가공버터,탄산수소암모늄,탄산수소나트륨,크림소다분말,기타가공품(가공탈지분-HT),레시틴,정제소금,밀크향(SK-7681),당류가공품(크림익스트랙트),바닐라향(SK-B8503),바닐린,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SGJS1400,신당동 장독대를 뛰쳐나온 떡볶이 총각의 맛있는 프로포즈,전체,밀가루(박력밀가루),갈색설탕,혼합식용유,물엿,기타가공품(떡볶이맛시즈닝),쌀가루,고추장,포도당,탄산수소암모늄,파프리카추출색소,정제소금,탄산수소나트륨,파슬리플레이크(파슬리후레이크),크레카향,훈연향,바이오발효헥산(바이오발효핵산(I+G)),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SBSE0900,에이스,전체,정제수,밀가루,쇼트닝,혼합식용유,백설탕,곡류가공품,탄산수소암모늄,분말결정포도당,조제분,전지분유,정제소금,가공유크림(분말유크림),탄산수소나트륨(팽창제),제일인산칼슘(영양강화제),밀크향,Prozyme500,Maxazyme NNP-DS,비타민 B2,소프트텐,조제분,Prozyme500,Mazazyme NNP DS,비타민B1염산염(고시형),천일염,,,,,,,,,,,,,,,,,,,,,,,
SGJE2000,오사쯔,전체,기타가공품(오사쯔파스타),혼합식용유,복합조미식품(고구마맛시즈닝-1),야자유,고구마향,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SGJJ0300,자가비 짭짤한 맛,전체,냉동감자,혼합식용유,복합조미식품(짭짤한 맛 시즈닝 B),d-토코페롤(혼합형),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SGJK0400,칸츄리콘(콘버터맛),전체,옥수수가루,혼합식용유,혼합제제(아베베 에스피2),복합조미식품(콘버터맛시즈닝),밀가루,백설탕,정제소금,탄산수소나트륨,말티톨시럽,마가린,L-주석산수소칼륨,염화암모늄,치자황색소,산성피로인산나트륨,바이오발효핵산(바이오발효핵산(I+G)),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SGJE0301,크림웨하스,전체,밀가루(소맥분),쇼트닝,기타설탕(고화방지분당),분말결정포도당(포도당),기타가공품(조제분),유청단백분말(힐마8000),탄산수소암모늄,전란분,기타가공품(생크림분말-HT),정제소금,탄산수소나트륨,합성향료(크림향),레시틴,합성향료(레몬향),바닐린,합성향료(바나나향),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SGJT1000,포키딸기,전체,식물성크림(에스크림),강력분,백설탕,과채가공품(동결건조딸기분말),과채가공품(동결건조딸기과립),쇼트닝,전지분유,곡류가공품(맥아엑기스),전분가공품(Preparation K-22),정제소금,효모(생이스트),버터,제3인산나트륨,합성향료(딸기향2),합성향료(딸기향1),합성향료(딸기향3),탄산수소나트륨,DL-사과산,합성향료(바닐라향1),안나토색소,구연산,정제효소제(프로픽스 100),,,,,,,,,,,,,,,,,,,,,,,,,
SGJH0200,허니버터칩,전체,감자,복합조미식품(허니버터 맛 시즈닝),혼합식용유,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SGJH0300,홈런볼 무지방 우유,전체,전란액,식물성크림(밀크크림),마가린,밀가루,난백액,찰옥수수알파전분,무지방우유,글리세린지방산에스테르,정제소금,탄산수소암모늄,탄산수소나트륨,레시틴,바닐라향,비타민 B2,정제수,기타가공품,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SBSH0800,후렌치파이딸기,전체,밀가루,마가린,백설탕,물엿,밀가루,함수결정포도당,가당딸기,가당사과,비엘마아가린,혼합식용유,정제소금,쇼트닝,레시틴,로커스트콩검,딸기향,결정구연산,적양배추색소,잔탄검,펙틴,아미드펙틴,레드칼라,정제수,,,,,,,,,,,,,,,,,,,,,,,,,
SBSH0801,후렌치파이사과,전체,밀가루,마가린,가당사과,백설탕,밀가루,물엿,비엘마아가린,혼합식용유,정제소금,쇼트닝,레시틴,펙틴,로커스트콩검,결정구연산,혼합제제(사과향(사과오일)),잔탄검,아미드펙틴,정제수,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SGJG1400,꼬깔콘 고소한 맛,전체,"옥수수(씨,제한적사용)",혼합식용유,백설탕,정제염,탄산수소나트륨,복합조미식품(플러스고소한맛씨즈닝),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SGJG1401,꼬깔콘군옥수수맛,전체,"옥수수(씨,제한적사용)",혼합식용유,씨즈닝(플러스 로스트콘맛씨즈닝),백설탕,정제염,탄산수소나트륨,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SGJG1402,꼬깔콘매콤달콤한맛,전체,"옥수수(씨,제한적사용)",혼합식용유,매콤달콤한맛씨즈닝,백설탕,정제소금,탄산수소나트륨,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SGJE0200,더욱 달콤하고 바삭해진 엄마손파이,전체,"밀가루(강력, 박력)","마가린(가공유지(경화유; 팜스테아린에스테르화유,대두유))","백설탕(정백당, 쌍백당)","혼합분유(SP8812(탈지분유,유청분말))","가공버터(가공버터,팜스테아린유,가공버터,유크림,팜유,가공유크림,혼합분유,채종경화유,레시틴,글리세린지방산에스테르)",기타가공품(밀크베이스 KSA104),정제소금,"기타가공품(맥아추출분말,감초추출물)",벌꿀(아카시아벌꿀),팜추출물,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SCKM0100,더욱 커지고 맛있어진 마가렛트,전체,밀가루,빵류(케익분말),쇼트닝(Ⅰ),백설탕,물엿,전란액,가공버터,땅콩,글리세린,기타가공품(전지분골드Ⅰ),D-소르비톨액,쇼트닝(Ⅱ),당류가공품,주정,정제소금,혼합제제(H50K),혼합제제(베이킹파우더),탄산수소나트륨,레시틴,혼합분유,기타가공품(밀크베이스),바닐라향(HL-00425),탄산수소암모늄,버터향(FN11C),팜추출물,,,,,,,,,,,,,,,,,,,,,,
SCKD0800,딸기잼쿠키,전체,밀가루,잼,백설탕,마가린,전란액,식물성크림(엑스트라골드),물엿,혼합제제(베이킹파우다에이-300),탄산수소나트륨,정제소금,혼합제제(엑시드-C),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SSNL0200,롯샌 화이트크림깜뜨,전체,정제수,밀가루,기타설탕(분당),쇼트닝(Palkerin LS-5B),식물성유지(분무유400),설탕,유당,포도당(분말결정포도당),코코아분말(DF 800-11B),기타가공품(전지분골드 I),준초콜릿(GPD-4036),덱스트린,전분가공품,산도조절제(탄산수소나트륨),정제소금,산도조절제(탄산수소암모늄),산도조절제(산성피로인산나트륨),기타가공품(밀크베이스),레시틴,바닐린,유화제,혼합제제(초코향),혼합제제(바닐라향),,,,,,,,,,,,,,,,,,,,,,,,
SGJL0201,롯샌파인애플,전체,정제수,밀가루,식물성유지(분무유400),포도당(분말결정포도당),쇼트닝(Palkerin LS-5B),기타설탕(분당),설탕,유당,기타가공품(전지분골드 I),기타과당,정제소금,산도조절제(탄산수소나트륨),과채가공품(파인애플과즙분말),혼합제제(파인애플향),레시틴,산도조절제(탄산수소암모늄),바닐린,구연산,DL-사과산,유화제(자당지방산에스테르 SE-90),기타가공품(팜추출물),,,,,,,,,,,,,,,,,,,,,,,,,,
SBSB0700,빠다코코낫,전체,밀가루(중력),설탕,혼합식용유(분무유800),쇼트닝(팜쇼트닝),과채가공품(가당볶음코코낫분말),탄산수소암모늄(산도조절제 Ⅰ),전분(옥수수전분),버터(락틱버터),정제소금,기타과당(기타과당),탄산수소나트륨(산도조절제 Ⅱ),기타가공품(리코리즈졸),혼합제제(버터향(SK-D1170)),산성아황산나트륨(산화방지제),팜추출물(기타가공품3),정제수,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SGJB1300,뻥소리,전체,옥수수,백설탕,물엿,마가린,황백당,무염가공버터,땅콩버터,소금,버터페이스트,레시틴,치자황색소,코치닐추출색소,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SCAE0800,야채크래커,전체,정제수,밀가루,과채가공품(양파퓨레),쇼트닝(쇼트닝500LT),팜유(분뮤유400),설탕,소스류(바베큐맛페이스트),천일염,산도조절제(탄산수소암모늄),과채가공품(혼합야채분말),복합조미식품(복합간장맛분말),정제소금,산도조절제(탄산수소나트륨),산도조절제(제일인산칼슘),혼합제제(고로케향),레시틴,혼합제제(로스티드어니언향),천연향신료(백후추분),식품첨가물(아크릴어웨이 L),식품첨가물(프로테아제 200),식품첨가물(콤비자임 275MDP),식품첨가물(파파인 6000L),,,,,,,,,,,,,,,,,,,,,,,,,
SGJJ0600,제크,전체,밀가루(박력),혼합식용유(분무유800),쇼  트  닝Ⅰ(삼강쇼트닝 500),설탕,기타과당(액상과당),탄산수소암모늄(산도조절제1),제일인산칼슘(산도조절제2),쇼  트  닝Ⅱ(팜쇼트닝),탄산수소나트륨(산도조절제3),천일염(편상염),곡류가공품(맥아분말),기타소금(셀루살고운소금(안데스 소금)),유가공품(체다치즈분말),레  시  틴,혼합제제(크림치즈향SK-G4461),효소제(combizyme 275 MDP),효소제(protease 200),정제수,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SGJJ0601,제크샌드 콘버터맛,전체,밀가루,쇼트닝(Palkerin Ls-58),"쇼트닝(삼강쇼트닝500LT, 업체:롯데푸드)","가공유지(분무유400, 업체:롯데푸드)",포도당(함수분말결정포도당),기타설탕(분당),혼합분유,설탕,복합조미식품(콘버터맛혼합분말),곡류가공품(밀단백질),유당,기타과당(액상과당),산도조절제(제일인산칼슘),산도조절제(탄산수소암모늄),쇼트닝(팜쇼트닝),기타소금(살루살 고운소금),산도조절제(탄산수소나트륨),기타가공품(전지분골드),곡류가공품(Malto Flour),합성향료(콘버터향),레시틴,합성향료(사워크림향),효소제제혼합제제(아밀라아제),효소제제혼합제제(프로테아제),,,,,,,,,,,,,,,,,,,,,,,
SGJC1000,치토스 스모키바베큐맛,전체,"옥수수(씨, 제한적사용)",식물성유지,복합조미식품(스모키바베큐맛씨즈닝),쌀(쌀그릿츠),곡류가공품(밀단백질),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SGJC1101,치토스매콤달콤한맛,전체,"옥수수(씨, 제한적사용)",식물성유지,복합시즈닝(HOT SWEET TASTE POWDER 3),쌀(쌀그릿츠),곡류가공품(밀단백질),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SGJC1200,칙촉,전체,밀가루,가공버터(발효가공버터),초콜릿(초콜릿칩),초콜릿(초콜릿칩),"기타설탕(원당, 흑당)",초콜릿,초콜릿,"당류가공품(스위트시럽(슈가시럽, 산도조절제))",전란액,마가린,혼합분유,과채가공품(엑스트라파인(코코넛100%)),폴리글리시톨시럽(물엿100%),글리세린,산도조절제(탄산수소나트륨),혼합제제(H50K),산도조절제(산성피로인산나트륨),산도조절제(탄산수소암모늄),정제소금,레시틴,글리세린지방산에스테르,기타가공품(계피분말),,,,,,,,,,,,,,,,,,,,,,,,,
SGJC1201,칙촉 더블초코,전체,밀가루,마가린(그랜드마가린에스비),당류가공품(스위트시럽),혼합분유,화이트초콜릿(화이트초콜릿칩),초콜릿(초콜릿칩),초콜릿,전란액,가공연유(밀키유),설탕,코코아분말,혼합제제(H50K),산도조절제(탄산수소나트륨),커피,정제소금,합성향료(바닐라향),레시틴,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SGJC1202,칙촉 티라미수,전체,식물성크림(크림치즈칩),밀가루,마가린(그랜드마가린SB),당류가공품,폴리글리시톨시럽,가공연유,전란액,혼합분유,설탕,화이트초콜릿,코코아분말,글리세린,혼합제제,산도조절제(탄산수소나트륨),커피분말,합성향료,자당지방산에스테르,정제소금,레시틴,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SGJK0200,카스타드,전체,전란액(전란액 I),설탕,밀가루,D-소르비톨액,쇼트닝(쇼트닝1),쇼트닝(쇼트닝2),기타가공품(기타가공품1),전란액(전란액 II),물엿,마가린,미강유(현미유),기타가공품(기타가공품2),글리세린,주정,기타 식용유지가공품,기타엿,기타가공품(기타가공품3),식물성크림,난황분,기타과당,우유,정제수,유크림,혼합제제(혼합제제1),당시럽류,기타가공품(기타가공품4),정제소금,과실주,합성향료,기타가공품(기타가공품5),혼합제제(혼합제제2),,,,,,,,,,,,,,,,
SBSB0701,흑당 빠다코코낫,전체,밀가루 ,설탕,쇼트닝,식물성유지,흑당시럽,가공연유,흑설탕,가당볶음코코넛분말,기타가공품,전분(옥수수전분),정제소금,코코아분말,산도조절제,버터,산도조절제,합성향료,산성아황산나트륨,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SGJG0100,감자깡,전체,소맥분,증숙감자,옥수수전분,미강유,팜유,비프맛베이스조미분말,바베큐맛조미분말,양파,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SGJG0500,고구마깡,전체,밀가루,증숙고구마,짭짤한맛조미분말,미강유,팜유,백설탕,프락토올리고당,검정깨(흑임자),정제염,고구마향,옥수수전분,정제수,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SGJG1600,꿀꽈배기,전체,곡류가공품(꿀꽈배기 반제품),미강유(현미유),팜유,백설탕,벌꿀(아카시아꿀),감초농축액,현미조청,정제소금,벌꿀향,소스류(발효얼음골사과농축액),합성향료(사과향),정제수,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SGJD0100,닭다리후라이드치킨,전체,소맥분,기타전분(옥수수전분),증숙감자,식육추출가공품(치킨추출농축액NS),감자분말,정제소금(정제염),기타가공품(빵가루),채종유(유채유또는카놀라유)(카놀라유),팜유,기타가공품(후라이드치킨시즈닝),식품첨가물혼합제제(타피오카산화전분(혼합제제)),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
