F_code,product,section,raw1,raw2,raw3,raw4,raw5,raw6,raw7,raw8,raw9,raw10,raw11,raw12,raw13,raw14,raw15,raw16,raw17,raw18,raw19,raw20,raw21,raw22,raw23,raw24,raw25,raw26,raw27,raw28,raw29,raw30,raw31,raw32,raw33,raw34,raw35,raw36,raw37,raw38,raw39,raw40,raw41,raw42,raw43,raw44,raw45,raw46,raw47
RBJJ0200,올리브짜파게티,면,소맥분,팜유,감자전분,초산전분,정제소금,식용유지가공품(식물성풍미유),난각칼슘,면류첨가알칼리제(면미소),중합인산염,소스류(올리고녹차풍미액),비타민 B2,정제수,기타가공품(올리브 조미유),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RBJJ0200,올리브짜파게티,스프류,분말짜장-와이,백설탕(정백당),분말카라멜2호,짜장베이스씨에스,볶음조미소맥분(볶음조미소맥분1호),분말카라멜3호,야채오일분말,볶음조미옥수수분,조미짜장분말,5`-리보뉴클레오티드이나트륨,정제염,복합조미식품(볶음양파분),복합조미식품(발효사과분말),복합조미식품(짜장베이스분말JJ),복합조미식품(볶음조미감자분),두류가공품(대두단백2호),과채가공품(건양배추),기타가공품(튀김감자다이스),과채가공품(튀김양파V),과채가공품(건당근),양파풍미유,짜장풍미유2호,올리브유(혼합),양파조미유,,,,,,,,,,,,,,,,,,,,,,,
RCPE2700,육개장사발면,면,소맥분,팜유,감자전분,초산전분,정제소금(정제염),식용유지가공품(식물성풍미유),난각칼슘,면류첨가알칼리제(면미소),기타가공품(간장조미액),구아검,중합인산염,소스류(올리고녹차풍미액),비타민 B2,정제수,어묵(소용돌이맛살),어묵(건조맛살어묵),건파,기타가공품(계란스크램블MD),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RCPE2700,육개장사발면,스프류,복합조미식품(육개장조미료3호),정제소금,백설탕,덱스트린,복합조미식품(양념풍미분2호),복합조미식품(육수조미분말NM),향신료조제품(볶음양념분-B),복합조미식품(비프양념분말NM),기타가공품(마늘추출물분말),복합조미식품(복합양념분말NM),복합조미식품(팜유조미분말),후추가루,기타가공품(매운맛조미분NM),5-리보뉴클레오티드이나트륨,기타가공품(분말고추장2호),복합조미식품(수육조미분),호박산이나트륨,기타가공품(칠리풍미분말TK),복합조미식품(양념간장베이스SH),복합조미식품(조미아미노산간장분말SH),복합조미식품(양파풍미분SH),복합조미식품(복합조미간장분말SH),,,,,,,,,,,,,,,,,,,,,,,,,
RBJJ1500,짜왕,면,소맥분,감자전분,팜유,초산전분,정제소금(정제염),식용유지가공품(식물성풍미유),기타가공품(다시마분말),식용유지가공품(식물유지분말),기타가공품(야채조미추출물),면류첨가알칼리제(면미소),식품첨가물혼합제제(복합액상토코페롤),중합인산염,소스류(올리고녹차풍미액),정제수,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RBJJ1500,짜왕,스프류,백설탕,복합조미식품(짜장볶음분말),식품첨가물혼합제제(분말카라멜3호),복합조미식품(조미짜장분말),복합조미식품(간짜장분말),복합조미식품(돈골대파즙분말),곡류가공품(알파콘씨),복합조미식품(야채오일분말),복합조미식품(비프본오일분말),정제소금,복합조미식품(중화풍볶음분말),덱스트린,5-리보뉴클레오티드이나트륨,기타가공품(생강추출물분말),복합조미식품(짜장베이스분말JP),서류가공품(구운감자분말),복합조미식품(양파볶음분말),기타가공품(양파풍미분SH),미강유(현미유),양파조미유,참기름,짜장풍미유4호,파풍미유,건양배추,두류가공품(조미대두단백-L(S)),건감자튀김,과채가공품(튀김양파V),두류가공품(동결건조완두콩),,,,,,,,,,,,,,,,,,,
RBJJ1501,짜왕매운맛,면,소맥분,감자전분,팜유,초산전분,정제소금(정제염),식용유지가공품(식물성풍미유),다시마분말,식용유지가공품(식물유지분말),기타가공품(야채조미추출물),면류첨가알칼리제(면미소),복합액상토코페롤,중합인산염,소스류(올리고녹차풍미액),정제수,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RBJJ1501,짜왕매운맛,스프류,백설탕,복합조미식품(간짜장분말),과채가공품(조미청고추분말),식품첨가물혼합제제(분말카라멜3호),복합조미식품(조미짜장분말),복합조미식품(돈골대파즙분말),곡류가공품(알파콘씨),복합조미식품(볶음조미감자분),복합조미식품(볶음풍미분말),복합조미식품(볶음양파분),복합조미식품(야채오일분말),복합조미식품(비프본오일분말),복합조미식품(중화풍볶음분말),덱스트린,5-리보뉴클레오티드이나트륨,기타가공품(양파풍미분TK),복합조미식품(육수맛조미베이스NS),정제염,복합조미식품(생강추출물분말),기타가공품(매운맛조미분TK),복합조미식품(짜장베이스분말JJ),소스류(고추풍미액),미강유(현미유),매콤해물맛풍미유,참기름,짜장풍미유4호,간짬뽕풍미유,건양배추,두류가공품(조미대두단백-L(S),튀김감자,,,,,,,,,,,,,,,,,
RCPJ1502,짜왕매운맛큰사발면,면,소맥분,감자전분,팜유,초산전분,정제소금(정제염),식용유지가공품(식물유지분말),난각칼슘,기타가공품(야채조미추출물),기타가공품(다시마분말),면류첨가알칼리제(면미소),복합액상토코페롤,중합인산염,소스류(올리고녹차풍미액),정제수,두류가공품(대두단백),서류가공품(튀김감자),과채가공품(건양배추),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RCPJ1502,짜왕매운맛큰사발면,스프류,백설탕,곡류가공품(호화옥수수분),복합조미식품(볶음조미감자분),복합조미식품(간짜장분말),식품첨가물혼합제제(분말카라멜3호),복합조미식품(조미짜장분말),과채가공품(조미청고추분말),복합조미식품(짜장베이스분말2호),복합조미식품(비프본오일분말),복합조미식품(볶음양파분),기타엿(정제말토스),복합조미식품(야채오일분말),복합조미식품(볶음풍미분말),복합조미식품(돈골대파즙분말),덱스트린,복합조미식품(중화풍볶음분말),5-리보뉴클레오티드이나트륨,정제소금,기타가공품(매운맛조미분TK),복합조미식품(육수맛조미베이스NS),복합조미식품(생강추출물분말),고추풍미액,미강유(현미유),매콤해물맛풍미유,참기름,짜장풍미유4호,간짬뽕풍미유,,,,,,,,,,,,,,,,,,,,
RCPJ1503,짜왕큰사발면,면,밀가루,감자전분,팜유,초산전분,정제염,식용유지가공품(식물유지분말),난각칼슘,기타가공품(야채조미추출물),기타가공품(다시마분말),면류첨가알칼리제,복합액상토코페롤,중합인산염,소스류(올리고녹차풍미액),두류가공품(동결건조완두콩),두류가공품(대두단백),과채가공품(건양배추(대)),과채가공품(튀김양파V),튀김식품(건감자튀김),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RCPJ1503,짜왕큰사발면,스프류,백설탕(정백당),곡류가공품(호화옥수수분),기타가공품(조미짜장분말),기타가공품(볶음조미감자분),분말카라멜,기타가공품(비프본오일분말),기타가공품(볶음양파분),기타엿(정제말토스),기타가공품(야채오일분말),기타가공품(볶음풍미분말),기타가공품(짜장볶음분말),기타가공품(돈골대파즙분말),정제염,기타가공품(중화풍볶음분말),5-리보뉴클레오티드이나트륨,덱스트린,기타가공품(육수맛조미베이스NS),기타가공품(생강추출물분말),미강유(현미유),양파조미유,참기름,짜장풍미유4호,,,,,,,,,,,,,,,,,,,,,,,,,
RCPJ0202,짜파게티범벅,면,소맥분,감자전분,팜유,초산전분,정제소금(정제염),식용유지가공품(식용유지분말),난각칼슘,면류첨가알칼리제(면미소),구아검,중합인산염,소스류(올리고녹차풍미액),비타민 B2,정제수,튀김식품(건감자튀김),두류가공품(대두단백),복합조미식품(조미볶음양파),과채가공품(건양배추),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RCPJ0202,짜파게티범벅,스프류,백설탕,복합조미식품(분말짜장-와이),복합조미식품(짜장풍미료NM),식품첨가물혼합제제(분말카라멜2호),복합조미식품(볶음조미소맥분2호),식품첨가물혼합제제(분말카라멜3호),복합조미식품(볶음양파분),복합조미식품(야채오일분말),복합조미식품(볶음육베이스NM),복합조미식품(양파비프조미분NM),덱스트린,5-리보뉴클레오티드이나트륨,호화감자전분,복합조미식품(짜장풍미분),복합조미식품(수육조미분NM),복합조미식품(짜장풍미베이스),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RCPJ0203,짜파게티큰사발면,면,소맥분,감자전분,팜유,초산전분,정제소금(정제염),소스류(풍미조미소스),식용유지가공품(식물성풍미유),난각칼슘,면류첨가알칼리제(면미소),중합인산염,소스류(올리고녹차풍미액),비타민 B2,정제수,복합조미식품(조미볶음양파),과채가공품(건양배추),대두단백,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RCPJ0203,짜파게티큰사발면,스프류,백설탕,복합조미식품(짜장풍미료NM),복합조미식품(볶음조미감자분),복합조미식품(분말짜장-와이),식품첨가물혼합제제(분말카라멜2호),복합조미식품(볶음조미소맥분1호),식품첨가물혼합제제(분말카라멜3호),복합조미식품(짜장베이스씨에스),복합조미식품(야채오일분말),복합조미식품(볶음양파분),복합조미식품(양파비프조미분NM),복합조미식품(비프양념분말NM),5-리보뉴클레오티드이나트륨,호화감자전분,복합조미식품(매운맛풍미분),복합조미식품(발효사과분말),복합조미식품(짜장풍미베이스),식품첨가물혼합제제(수화검),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RCPT0100,튀김우동큰사발,면,소맥분,팜유,감자전분,초산전분,난각칼슘,정제소금(정제염),식용유지가공품(식물성풍미유),면류첨가알칼리제(면미소),중합인산염,소스류(올리고녹차풍미액),비타민 B2,정제수,튀김식품(맛포튀김),어묵(소용돌이맛살),어묵(건조반달오뎅-S),건미역,건파,과채가공품(조미건조홍고추2호),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RCPT0100,튀김우동큰사발,스프류,정제소금,백설탕,복합조미식품(다랑어추출물분말NM),분말결정포도당(포도당(정제)),복합조미식품(아미노산풍미분말),복합조미식품(조미양조간장분말),복합조미식품(아미노산베이스),복합조미식품(우동풍미분말),덱스트린,5-리보뉴클레오티드이나트륨,수산물가공품(김후레이크),식품첨가물혼합제제(분말카라멜2호),복합조미식품(육수맛조미베이스NS),천연향신료(후추분말),복합조미식품(김추출물분말NM),기타가공품(멸치조미분S),고춧가루(고춧가루T),호박산이나트륨,복합조미식품(복합조미간장분말SH),기타가공품(양파풍미분SH),,,,,,,,,,,,,,,,,,,,,,,,,,,
RBJG1100,김치라면,면,소맥분,변성전분,감자전분,글루텐,정제소금,난각분말,유화유지,마늘시즈닝,이스트엑기스,야채추출물,면류첨가알칼리제,비타민B2,녹차풍미유,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RBJG1100,김치라면,스프류,정제소금,참맛숙성김치분,김치양념분,포도당,설탕,볶음양념분말,조미육수분말,고춧가루,찌개액젓분말,쇠고기육수분말,간장분말,감칠맛베이스,향미증진제,마늘양념분말,혼합야채분,진한감칠맛분,맛베이스,산도조절제,햄맛베이스분말,숙성마늘맛분,후추분말,조미김치분,참맛다대기양념분,칠리추출물,생강분말,구아검,칠리혼합추출물,매운칠리추출물,건조김치,건조김치후레이크,건파,건미역,,,,,,,,,,,,,,,
RCPG1101,김치면,면,소맥분,변성전분,팜유,글루텐,정제소금,난각분말,마늘시즈닝,치킨추출농축액,야채추출물,면류첨가알칼리제,비타민B2,녹차풍미유,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RCPG1101,김치면,스프류,건조김치,김치양념분말,포도당,옥수수전분,덱스트린,찌개액젓분말,진한감칠맛분,간장분말,참맛매운양념분말,설탕,정제소금,감칠맛베이스,마늘조미분말,조미김치분,쇠고기육수분말,효모조미분,볶음김치양념분말,간장베이스,김치찌개양념분말,유지혼합분말,향미증진제,토마토분말,칠리맛분말,칠리추출물,생강분말,산도조절제,후추분말,매운칠리추출물,건파,건미역,,,,,,,,,,,,,,,,,
RCPJ0100,볶음진짬뽕,면,밀가루(오티밀가루2호),밀가루(오티밀가루4호),변성전분(변성감자전분),감자전분,곡류가공품(글루텐(시랄)),기타가공품(수퍼믹스),정제소금,면류첨가알칼리제(알카린100에스),면류첨가알칼리제(알파포리겔),난각분말,소스류(감칠맛조미액),비타민B2(리보플라빈),저지방마가린(지방스프레드)(유화유지),"팜유(튀김유(R):팜유,녹차풍미유))",정제수,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RCPJ0100,볶음진짬뽕,스프류,향미유(짬뽕향미유),향미유(고추맛추출기름),프락토올리고당,소스류(볶음짬뽕소스),소스류(짬뽕소스),정제수,백설탕,소스류(오징어엑기스),고추장(고향태양초고추장),복합조미식품(진한감칠맛분),포도당(함수결정포도당),소스류(버섯양념농축액),소스류(미더덕엑기스),기타가공품(유지혼합분말70),소스류(짬뽕양념농축액),소스류(야채농축액),복합조미식품(오징어양념분말),장류(혼합간장),기타가공품(칠리맛분말),복합조미식품(해물찌개브로스),마늘(생마늘민스),글리신,파프리카추출색소(파프리카10CU),소스류(칠리추출물),후추가루(순후추미분),5-리보뉴클레오티드이나트륨(I+G),건청경채,건당근칩,건양배추,어묵(오징어링후레이크),복합조미식품(조미쇠고기맛후레이크),건목이버섯,,,,,,,,,,,,,,,
RBJB1700,부대찌개라면,면,소맥분,변성전분,팜유,감자전분,글루텐,정제소금,유화유지,면류첨가알칼리제,햄맛페이스트,난각분말,비타민B2,녹차풍미유,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RBJB1700,부대찌개라면,스프류,사골육수농축액,야채농축액,부대찌개양념소스,정제수,복합지미분,설탕,덱스트린,식용우지,간장분말,마늘,진한감칠맛분,고춧가루,햄맛베이스분말,부대찌개양념분말,쇠고기베이스분말,참맛육수분말,야채양념소스,김치양념농축액,조미육수분말,포도당,소시지맛조미분말,쇠고기육수분말,이스트엑기스,유지혼합분말,햄맛페이스트,정제소금,칠리추출물,건청경채,조미쇠고기맛후레이크,건양배추,미트햄맛후레이크,소시지조미후레이크,건조김치,건파,건고추입자,,,,,,,,,,,,
RBJS1000,쇠고기미역국라면,면,곡류가공품(쌀가루),밀가루(오티밀가루2호),밀가루(오티밀가루4호),변성전분(타피오카초산전분),"팜유(튀김유(R)(팜유,녹차풍미유))",곡류가공품(글루텐),기타가공품(활성밀글루텐),기타가공품(알긴산나트륨),기타가공품(구아검),기타가공품(카르복시메틸셀룰로오스나트륨),정제소금(정제염),면류첨가알칼리제(알카린100S),기타가공품(난각분말),소스(이스트엑기스3),마가린(유화유지),비타민 B2(리보플라빈),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RBJS1000,쇠고기미역국라면,스프류,소스(양지풍미페이스트),소스(미역국농축페이스트),덱스트린(말토덱스트린),정제수(정제수),프락토올리고당(프락토올리고당),식육추출가공품(사골엑기스GT),복합조미식품(진한감칠맛분),백설탕(백설탕),마늘(마늘),기타 수산물가공품(미역분말),복합조미식품(쇠고기다시),복합조미식품(쇠고기육수분말),정제소금(정제염),간편미역,비프볼후레이크,볶은미역,조미쇠고기맛후레이크,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RBJS1100,스낵면,면,밀가루(오티밀가루2호),밀가루(오티밀가루5호),감자전분,곡류가공품(글루텐),정제소금,면류첨가알칼리제(알카린OT),기타가공품(난각분말(뉴칼)),마가린(유화유지),비타민 B2(리보플라빈),"팜유(튀김유(R)(팜유,녹차풍미유))",변성전분(타피오카초산전분),소스류(이스트엑기스3),"과채가공품(야채엑기스(야채추출물(양파,마늘,대파,무,당근,양배추,효소,정제수),정제염,덱스트린,글리신,다시마엑기스,표고버섯엑기스)(면))",정제수,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RBJS1100,스낵면,스프류,정제소금,백설탕,분말결정포도당(함수결정포도당),복합조미식품(쇠고기육수분말),복합조미식품(간장분말),복합조미식품(간장베이스),복합조미식품(구운쇠고기분말),기타전분(옥수수전분),복합조미식품(감칠맛베이스),복합조미식품(표고버섯볶음분말),복합조미식품(쇠고기조림분말),복합조미식품(로스팅고추분말),복합조미식품(로스팅양파분말),식품첨가물(I+G(1:1)),고춧가루(고춧가루2호),복합조미식품(치킨추출농축분말),복합조미식품(참맛쇠고기양념분말),복합조미식품(소고기추출분말),향신료조제품(순후추미분),복합조미식품(순한간장분말),복합조미식품(지미맛분말),식품첨가물(호박산소다),복합조미식품(볶음마늘분말),복합조미식품(조미분말-1),식품첨가물(구연산),생강가루,소스(칠리추출물),건미역,건당근,복합조미식품(조미쇠고기맛후레이크-A),복합조미식품(참맛미역국분말),복합조미식품(진한감칠맛분),식품첨가물(불활성건조효모),,,,,,,,,,,,,,
RCPS1101,스낵면 Cup,면,밀가루(오티밀가루2호),변성전분(타피오카초산전분),곡류가공품(글루텐),정제소금(정제염),면류첨가알칼리제(알카린100에스),면류첨가알칼리제(알파포리겔),식용유지가공품(비트림G-8007),기타가공품(난각분말),비타민 B2(리보플라빈),소스(이스트엑기스),마가린(유화유지),"혼합식용유(튀김유(S)(팜유,고올레산해바라기유,녹차풍미유))",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RCPS1101,스낵면 Cup,스프류,정제소금(정제염),백설탕(정백당),복합조미식품(쇠고기육수분말),기타전분(옥전분),복합조미식품(간장분말),분말결정포도당(함수결정포도당),복합조미식품(간장베이스),복합조미식품(참맛쇠고기육수분말),복합조미식품(감칠맛베이스),복합조미식품(쇠고기조림분말),기타가공품(유지혼합분말70),식품첨가물(불활성건조효모),식품첨가물(I+G),복합조미식품(로스팅양파분말),복합조미식품(표고버섯볶음분말),복합조미식품(쇠고기추출물분말),복합조미식품(미역국농축분말),향신료조제품(순후추미분),복합조미식품(치킨추출농축분말),복합조미식품(쇠고기향미분말),고춧가루(고추가루2호),복합조미식품(비프분말),식품첨가물(호박산이나트륨),소스(칠리추출물),복합조미식품(조미쇠고기맛후레이크-A),수산물가공품(컬미역3호),과채가공품(실당근),,,,,,,,,,,,,,,,,,,,
RBJE1000,열라면,면,밀가루,변성전분(타피오카초산전분),곡류가공품(글루텐),정제소금,면류첨가알칼리제(알카린100에스),기타가공품(난각분말),"소스류(마늘시즈닝(마늘, 덱스트린.정제소금,젖산))",소스류(이스트엑기스OT),과채가공품(야채추출물),저지방마가린(지방스프레드)(유화유지),비타민 B2(리보플라빈),"팜유(튀김유(R)(팜유,녹차풍미유))",정제수,감자전분,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RBJE1000,열라면,스프류,정제소금,백설탕,분말결정포도당(함수결정포도당),소스류(칠리추출물),소스류(매운칠리추출물),복합조미식품(절임고추볶음분말),복합조미식품(간장분말),복합조미식품(간장베이스),복합조미식품(고추맛베이스),복합조미식품(버섯야채조미분말),고춧가루(고춧가루3호),복합조미식품(볶음마늘분),복합조미식품(조미육수분말),고춧가루(고춧가루2호),복합조미식품(참맛다대기양념분),복합조미식품(볶음양념분말),복합조미식품(로스팅육수분말),복합조미식품(매운고추양념분말),후추가루(순후추미분),복합조미식품(칠리맛분말),복합조미식품(복합지미분),글리신,DL-알라닌,복합조미식품(청양고추추출물분말),호박산이나트륨,구연산,복합조미식품(참맛쇠고기감칠맛분),복합조미식품(비프조미분말),식품첨가물(I+G(1:1)),건청경채,건청파,건당근,건표고버섯,건고추입자1호,,,,,,,,,,,,,
RBJE1300,오뚜기 오동통면,면,밀가루(오티밀가루2호),변성전분(변성감자전분),변성전분(타피오카초산전분),글루텐,정제염,면류첨가알칼리제(알카린100s),면류첨가알칼리제(알파포리겔),기타가공품(난각분말),소스(조미마늘엑기스),마가린(유화유지),팜유,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RBJE1300,오뚜기 오동통면,스프류,과채가공품류(중파),건당근,어묵(건조맛살어묵),어묵(반달어묵후레이크),건조다시마,건미역(컬미역3호),분말결정포도당(함수결정포도당),백설탕(정백당),정제소금(정제염),소스류(매운칠리추출물),복합조미식품(칠리추출물),복합조미식품(홍합농축분말),기타 수산물가공품(미역분말),복합조미식품(가다랑어양념분말),복합조미식품(복합지미분),복합조미식품(오징어찌개분말),복합조미식품(감칠맛베이스),복합조미식품(참맛육수분말),복합조미식품(햄맛베이스분말),식물성크림(디에스티),복합조미식품(조미육수분말),복합조미식품(로스팅양파분말),옥수수전분,5-리보뉴클레오티드이나트륨(I+G(1:1)),복합조미식품(부대찌개양념분말),식품첨가물(글리신),식품첨가물(DL-알라닌),후추가루(순후추미분),기타가공품(칠리맛분말),복합조미식품(로스팅맛분말),호박산이나트륨(호박산소다),고춧가루(고추가루3호),구연산,,,,,,,,,,,,,,
RCPE1901,오모리부대찌개라면,면,밀가루(오티밀가루 2호),밀가루(오티밀가루 5호),변성전분(변성감자전분),감자전분(감자전분),변성전분(타피오카초산전분),곡류가공품(글루텐(시랄)),식용유지가공품(비트림G-8007),정제소금(정제소금),면류첨가알칼리제(알카린100S),면류첨가알칼리제(알파포리겔),기타가공품(난각분말),소스류(이스트엑기스3),소스류(감칠맛조미액),혼합간장(혼합간장),비타민 B2(리보플라빈),팜유(팜유2호),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RCPE1901,오모리부대찌개라면,스프류,건청경채,건파,정제소금,백설탕,복합조미식품(부대찌개양념분말),분말결정포도당(함수결정포도당),복합조미식품(조미육수분말),복합조미식품(간장베이스),복합조미식품(복합지미분),복합조미식품(매운고추양념분말),복합조미식품(쇠고기조림분말),복합조미식품(쇠고기추출물분말),복합조미식품(간장분말),복합조미식품(볶음김치양념분말),복합조미식품(사골양념분말),고춧가루,복합조미식품(청양초양념분말),잔탄검(잔탄검),소스류(칠리추출물),소스류(매운칠리추출물),기타전분(옥수수전분),정제수,프레스햄(미트햄),배추김치(오모리맛김치),소시지(국물용후랑크),두류가공품(베이크드빈스),채종유(유채유또는카놀라유)(카놀라유),복합조미식품(쇠고기명품다시),고추장,혼합제제류(띡-플로 케이),복합조미식품(햄맛분말),백설탕,배추김치(오모리묵은지),사골엑기스,추출가공식품(참치엑기스),경성가공치즈(체다치즈파우더),향미유(햄향풍미유),잔탄검,파프리카추출색소,,,,,,,,
RCPE1902,오모리참치찌개라면,면,밀가루(오티밀가루 2호),변성전분(변성감자전분),감자전분(감자전분),변성전분(타피오카초산전분),곡류가공품(글루텐),식용유지가공품(비트림G-8007),정제소금(정제염),면류첨가알칼리제(알카린100S),면류첨가알칼리제(알파포리겔),소스(조미마늘엑기스),마가린(유화유지),소스(감칠맛조미액),비타민 B2(리보플라빈),"팜유(튀김유(R)(팜유,녹차풍미유))",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RCPE1902,오모리참치찌개라면,스프류,과채가공품(건청경채),과채가공품(건파),정제소금(정제염),백설탕(백설탕),분말결정포도당(함수결정포도당),소스(칠리추출물),향미유(비프향미유),식품첨가물(산탄검),변성전분(변성감자전분),기타가공품(유지혼합분말70),식용유지가공품(비트림 G-8007),복합조미식품(참맛고추양념분말),복합조미식품(고추맛베이스),복합조미식품(볶음김치양념분말),복합조미식품(김치양념분),고춧가루(고춧가루3호),복합조미식품(복합지미분),복합조미식품(칠리맛분말),복합조미식품(간장베이스),복합조미식품(볶음마늘분),복합조미식품(숙성마늘맛분),복합조미식품(조미육수분말),향신료조제품(흑후추분말),식품첨가물(IMP+GMP),식품첨가물(글리신),식품첨가물(호박산2나트륨),정제수,김치,황다랑어,채종유(유채유또는카놀라유),복합조미식품(쇠고기다시),고추장,혼합제제,백설탕,김치류(오모리 묵은지),구연산,조개농축액,다시마엑기스,파프리카추출색소,양배추엑기스,양파엑기스,,,,,,
RBJJ1000,진라면(매운맛),면,밀가루,감자전분,변성전분,글루텐,정제소금,혼합제제(알카린OT),알파폴리겔,기타가공품(난각분말),비타민 B2,육수추출농축액,이스트엑기스3,마늘시즈닝,유화유지,팜유,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RBJJ1000,진라면(매운맛),스프류,정제소금,백설탕,포도당,칠리추출물,칠리혼합추출물,칠리맛분말,고추소스,참맛버섯양념분말,버섯야채조미분말,고추맛베이스,고춧가루3호,마늘농축조미분,볶은마늘분말,숙성마늘맛분,로스팅맛분말,후추가루,숙성양념분말,복합양념분말,간장분말,감칠맛분말,쇠고기육수분말,볶음양념분말,조미육수분말,참맛양념분말,발효복합분,감칠맛베이스,육수맛조미분,로스팅조미분말,육수맛분말,맛베이스-1,진한감칠맛분,I+G,호박산이나트륨,구아검,글리신,DL-사과산,오뚜기참치간장분말,육수추출농축분말,참맛효모조미분말,조미쇠고기,후레이크,건파,건당근,건표고버섯,건청경채,건고추입자,
RBJJ1001,진라면(순한맛),면,밀가루,감자전분,변성전분,글루텐,정제소금,혼합제제(알카린OT),알파폴리겔,기타가공품(난각분말),비타민 B2,육수추출농축액,이스트엑기스3,마늘시즈닝,유화유지,"팜유(튀김유(R)(팜유,녹차풍미유))",정제수(정제수),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RBJJ1001,진라면(순한맛),스프류,정제소금,백설탕,포도당,칠리혼합추출물,참맛양지분말,참맛사골양념분말,참맛볶음장분말,비프베이스분말,쇠고기육수분말,육수맛조미분,볶은마늘분말,마늘농축조미분,숙성마늘맛분,간장베이스,간장분말,로스팅조미분말,고추맛베이스,홍고추분말,사골양념분말,복합양념분말,볶음향미분말,조미야채분말,후추가루,감칠맛베이스,맛베이스-1,진한감칠맛분,오뚜기비프시즈닝,감칠맛다시,유지혼합분말70,조미육수분말,효모추출분말,아지티드I+G,글리신,DL-알라닌,호박산이나트륨,옥수수전분,육수추출농축분말,오뚜기참치간장분말,매운고추양념분말,참맛효모조미분말,조미쇠고기,후레이크,건파,건당근,건표고버섯,건미역,건청경채
RCPJ1002,진라면Cup매운맛,면,밀가루,변성전분,글루텐,정제소금,알카린100에스,기타가공품(난각분말),비타민 B2,비트림,마늘시즈닝,유화유지,팜유,고올레산,해바라기유,녹차풍미유,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
