F_code,product,section,raw1,raw2,raw3,raw4,raw5,raw6,raw7,raw8,raw9,raw10,raw11,raw12,raw13,raw14,raw15,raw16,raw17,raw18,raw19,raw20,raw21,raw22,raw23,raw24,raw25,raw26,raw27,raw28,raw29,raw30,raw31,raw32,raw33,raw34,raw35,raw36,raw37,raw38,raw39,raw40,raw41,raw42,raw43,raw44,raw45,raw46,raw47
RCPJ1002,진라면Cup매운맛,스프류,정제소금,백설탕,포도당,칠리추출물,고추소스,참맛,매운육수분말,간장분말,맛베이스OK-2,숙성마늘맛분,발효복합분,옥수수전분,칠리맛분말,볶은마늘분말,고추가루3호,후추가루,I+G,구아검,호박산이나트륨,DL-사과산,건파,건당근,건청경채,조미쇠고기,후레이크,건표고버섯,건고추입자,복합조미식품(복합지미분(분말스프)),복합조미식품(로스팅육수분말 (분말스프)),,,,,,,,,,,,,,,,,,
RCPJ1003,진라면Cup순한맛,면,밀가루,초산전분(타피오카변성전분),곡류가공품(글루텐),정제소금,면류첨가알칼리제(알카린100에스),기타가공품(난각분말),비타민 B2,식용유지가공품(비트림),소스류(마늘시즈닝),저지방마가린(지방스프레드)(유화유지),팜유,식용유지류(고올레산해바라기유),기타가공품(녹차풍미유),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RCPJ1003,진라면Cup순한맛,스프류,정제소금,백설탕,옥수수전분,복합조미식품(참맛육수분말),복합조미식품(조미육수분말),복합조미식품(진한육수분말),복합조미식품(참맛볶음장분말),복합조미식품(간장양념베이스),복합조미식품(간장분말),복합조미식품(감칠맛조미분),복합조미식품(조미야채분말),복합조미식품(마늘양념분말),복합조미식품(복합양념분말),고춧가루(고추가루2호),후추가루,복합조미식품(진한감칠맛분),글리신,DL-알라닌,호박산이나트륨,식용유지가공품(비트림),기타가공품(유지혼합분말70),5-리보뉴클레오티드이나트륨,건파,건당근,복합조미식품(조미쇠고기맛후레이크-A),과채가공품(건조청경채),건표고버섯,건미역,,,,,,,,,,,,,,,,,,,
RBJJ1100,진비빔면,면,밀가루(오티밀가루2호),변성전분(변성감자전분),변성전분(타피오카초산전분),곡류가공품(글루텐),곡류가공품(귀리식이섬유),두류가공품(분리대두단백),정제소금,면류첨가알칼리제(알카린100에스),면류첨가알칼리제(알파포리겔),소스(야채풍미액),식품첨가물(리보플라빈),팜유(팜유2호),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RBJJ1100,진비빔면,스프류,백설탕,고추장(태양초고추장OT),소스(농축사과과즙),발효식초(오뚜기사과식초),프락토올리고당,정제수,복합조미식품(참맛매운육수분말),변성전분(변성감자전분),소스(타마린드양념소스),마늘,정제소금,소스(핫레드페퍼소스-2),복합조미식품(참맛지미분말),기타가공품(효모추출조미분말),분말결정포도당(함수결정포도당),복합조미식품(양파시즈닝분말),소스(버섯양념농축액),소스(칠리추출물),소스(냉면양념장소스),식용유지류(백세참기름),식품첨가물(DL-사과산),식품첨가물(DL-알라닌),소스(겨자맛페이스트NM),식품첨가물(호박산이나트륨),소스(칠리추출물),기타가공품(볶음참깨-1),복합조미식품(혼합야채분),기타가공품(옛날볶음참깨분말),수산물가공품(구운김후레이크R-1),,,,,,,,,,,,,,,,,,
RBJJ1200,진진짜라,면,소맥분,감자전분,변성전분,팜유,글루텐,정제소금,유화유지,면류첨가알칼리제,난각분말,양파엑기스,감칠맛베이스,복합지미분,구아검,알긴산나트륨,셀룰로스검,비타민B2,녹차풍미유,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RBJJ1200,진진짜라,스프류,볶음짜장소스,참맛간짜장페이스트,올리고당,정제수,짬뽕양념농축액,해물양념소스,설탕,삼선짜장페이스트,오징어엑기스,식물성유지,짜장시즈닝분말,진한감칠맛분,양파풍미유,짬뽕향미유,짜장조미분말,참맛간짜장분말,고춧가루,감칠맛베이스,효모추출조미분말,향미증진제,짜장시즈닝오일,오징어양념분말,영양강화제,시즈닝분말,로스팅양파분말,칠리추출물,웍풍미소스,대두단백,건양배추,동결건조완두콩,계란조미후레이크,조미쇠고기맛후레이크,튀김감자다이스,건양파,,,,,,,,,,,,,
RBJJ1300,진짜장,면,밀가루(오티밀가루4호),변성전분(변성감자전분),감자전분(감자전분),곡류가공품(글루텐),기타가공품(활성밀글루텐),기타가공품(알긴산나트륨),기타가공품(구아검),기타가공품(카르복시메틸셀룰로오스나트륨),정제소금(정제염),면류첨가알칼리제(알카린100S),면류첨가알칼리제(알파포리겔),기타가공품(난각분말),비타민 B2(리보플라빈),복합조미식품(감칠맛베이스),복합조미식품(복합지미분),소스(양파엑기스),마가린(유화유지),"팜유(튀김유(R)(팜유,녹차풍미유))",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RBJJ1300,진짜장,스프류,소스(참맛간짜장페이스트),소스(볶음짜장소스),소스(삼선짜장페이스트),옥수수기름(옥배유),프락토올리고당(프락토올리고당),향미유(양파풍미유),향미유(짜장시즈닝오일),정제수(정제수),백설탕,정제소금,분말결정포도당(함수결정포도당),복합조미식품(시즈닝분말),복합조미식품(양파볶음베이스),복합조미식품(짜장조미분말),복합조미식품(짜장시즈닝분말),복합조미식품(참맛간짜장분말),복합조미식품(로스팅양파분),복합조미식품(참맛효모조미분말),복합조미식품(구운쇠고기분말),복합조미식품(진한감칠맛분),식품첨가물(I+G),식품첨가물(글리신),식품첨가물(DL-알라닌),건양배추,콩단백,복합조미식품(조미쇠고기맛후레이크),건양파칩,튀김식품(튀김감자다이스),두류가공품(동결건조완두콩),어묵(계란조미후레이크),,,,,,,,,,,,,,,,,
RBJJ1400,진짜쫄면,면,밀가루(소맥분),변성전분(변성감자전분),감자전분,변성전분(타피오카초산전분),고구마전분,곡류가공품(글루텐),기타가공품(수퍼믹스),정제소금,면류첨가알칼리제(알카린OT),면류첨가알칼리제(알파포리겔),소스(조미마늘엑기스),비타민 B2,팜유(팜유2호),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RBJJ1400,진짜쫄면,스프류,고추장(태양초고추장),백설탕,프락토올리고당,소스(고추장맛깔소스),정제수,소스(무초절임액),식초(사과식초),복합조미식품(감칠맛베이스),고춧가루,소스(버섯양념농축액),양파,참기름(백세참기름),마늘,소스(칠리추출물(JS)),소스(칠리추출물(성보)),덱스트린(말토덱스트린),5-리보뉴클레오티드이나트륨(I+G(1:1)),기타가공품(옛날볶음참깨분말),DL-사과산,복합조미식품(진한풍미맛분),기타가공품(칠리맛분말),정제소금,생강가루,,,,,,,,,,,,,,,,,,,,,,,,
RBJJ0101,진짬뽕,면,소맥분,감자전분,팜유,변성전분,글루텐,정제소금,감칠맛조미액,야채풍미액,면류첨가알칼리제,난각분말,구아검,알긴산나트륨,셀룰로스검,비타민B2,녹차풍미유,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RBJJ0101,진짬뽕,스프류,정제수,짬뽕양념농축액,해물양념소스,홍합농축분말,오징어엑기스,닭육수농축액,홍합농축액,해물야채볶음소스,사골엑기스,미더덕엑기스,짬뽕향미유,볶음야채풍미유,오징어양념분말,마늘,양파,감칠맛베이스,진한감칠맛분,고춧가루,해물찌개브로스,조미육수분말,고추맛추출기름,조미채종유,설탕,향미증진제,웍풍미소스,덱스트린,칠리추출물,매운칠리추출물,영양강화제,건청경채,건양배추,오징어조미후레이크,건당근,게맛살조미후레이크,건파,건미역,건목이버섯,,,,,,,,,,
RCPJ0102,진짬뽕 Cup,면,밀가루(오티밀가루4호),변성전분(타피오카초산전분),감자전분(감자전분),변성전분(변성감자전분),곡류가공품(글루텐),기타가공품(수퍼믹스),식용유지가공품(비트림G-8007),정제소금,면류첨가알칼리제(알카린100에스),면류첨가알칼리제(알파포리겔),기타가공품(난각분말),비타민 B2,복합조미식품(시즈닝분말),소스류(감칠맛조미액),저지방마가린(지방스프레드)(유화유지),"혼합식용유(튀김유(S)(팜유,고올레산해바라기유,녹차풍미유))",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RCPJ0102,진짬뽕 Cup,스프류,소스류(짬뽕양념농축액),소스류(해물양념소스),소스류(오징어엑기스),소스류(미더덕엑기스),식육추출가공품(사골엑기스GT),소스류(닭육수농축액),마늘,정제소금,소스류(웍풍미소스),복합조미식품(홍합농축분말),복합조미식품(감칠맛베이스),복합조미식품(오징어양념분말),복합조미식품(진한감칠맛분),고춧가루(고추가루2호),식물성크림(디에스티),백설탕,덱스트린(말토덱스트린),복합조미식품(해물찌개브로스),5-리보뉴클레오티드이나트륨(I+G),글리신,소스류(칠리추출물),고춧가루(고춧가루3호),DL-알라닌,구아검,정제수,향미유(짬뽕향미유),향미유(고추맛추출기름),향미유(조미채종유),콩기름(대두유),과채가공품(건청경채),건양배추,건당근,수산물가공품(오징어조미후레이크),어묵(게맛살조미후레이크),건미역,양파,,,,,,,,,,,
RCPC0100,참깨라면 Cup,면,소맥분,변성전분,팜유,고올레산해바라기유,볶음참깨분말,정제소금,글루텐,사골엑기스,유화유지,난각분말,면류첨가알칼리제,기타식용유지가공품,비타민B2,녹차풍미유,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RCPC0100,참깨라면 Cup,스프류,계란,덱스트린,파,물엿,볶음참깨,정제소금,참기름,포도당,간장분말,고추맛추출기름,매운고추양념분말,고춧가루,간장베이스,식물성유지,참맛육수분말,복합지미분,옥수수전분,감칠맛베이스,설탕,사태양념분말,조미육수분말,고소한향미분말,고소한맛풍미유,후추분말,쇠고기베이스분말,혼합야채분,볶음마늘분,향미증진제,볶음참깨분말,마늘양념분말,참맛매운양념분말,식물성크림,구아검,로스팅조미분말,구운김,매운칠리추출물,칠리추출물,,,,,,,,,,
RCPK0800,컵누들 매콤한맛,면,"당면(감자전분, 녹두전분)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RCPK0800,컵누들 매콤한맛,스프류,정제소금,백설탕(정백당),분말결정포도당(함수결정포도당),복합조미식품(진한감칠맛분),복합조미식품(쇠고기육수분말),복합조미식품(김치양념분말),복합조미식품(마늘양념분말),난소화성말토덱스트린(고시형)(화이버솔2),덱스트린(말토덱스트린),복합조미식품(감칠맛조미분),복합조미식품(청양초양념분말),복합조미식품(매운고추양념분말),복합조미식품(참맛다대기양념분),복합조미식품(감칠맛베이스),복합조미식품(유지맛분말),복합조미식품(건조김치분말),복합조미식품(간장분말),복합조미식품(마늘간장조림분말),복합조미식품(오뚜기참치간장분말),복합조미식품(볶음마늘분),고춧가루(고춧가루3호),향미증진제(I+G(1:1)),추출가공식품(피쉬콜라겐),식품첨가물혼합제제(효모추출물FIG01),기타가공품(청양고추추출물분말),향미유(고추맛추출기름),소스류(칠리추출물),건청파,건당근,건청경채,건조김치,어묵(건조꽃맛살어묵),고추어포,,,,,,,,,,,,,,
RCPK0801,컵누들 우동맛,면,"당면(감자전분, 녹두전분)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RCPK0801,컵누들 우동맛,스프류,백설탕(정백당),정제소금,복합조미식품(간장분말),덱스트린(말토덱스트린),분말결정포도당(함수결정포도당),복합조미식품(순한간장분말),복합조미식품(양조간장분말-1),복합조미식품(가쓰오과립분말),복합조미식품(참치조미분말),난소화성말토덱스트린(고시형)(화이버솔-2),복합조미식품(감칠맛베이스),복합조미식품(맛베이스-1),복합조미식품(우동베이스분말),향미증진제(I+G(1:1)),곡류가공품(밀단백농축분말),조미식품(홍고추분말),식물성유지(옥수수유),향미증진제(글리신),고춧가루(고춧가루3호),추출가공식품(피쉬콜라겐),복합조미식품(쇠고기육수분말),별미튀김,어묵(건조꽃맛살어묵),건파,건미역,,,,,,,,,,,,,,,,,,,,,,
RCPK1000,콕콕콕 라면볶이,면,소맥분,변성전분,팜유,감자전분,기타식용유지가공품,글루텐,난각분말,이스트엑기스,면류첨가알칼리제,비타민B2,녹차풍미유,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RCPK1000,콕콕콕 라면볶이,스프류,고추장,설탕,정제수,올리고당,양파,고추장양념소스,마늘,양조간장,정제소금,로스팅고추분말,고춧가루,사골엑기스,칠리시즈닝소스,향미증진제,참치조미간장,야채볶음분말,로스팅양파분말,진한감칠맛분,산도조절제,칠리추출물,시즈닝분말,지미맛분말,후추분말,건양배추,건파,건조맛살어묵,,,,,,,,,,,,,,,,,,,,,
RCPK1001,콕콕콕 스파게티,면,소맥분,팜유,변성전분,감자전분,글루텐,기타식용유지가공품,난각분말,면류첨가알칼리제,육수추출농축액,녹차풍미유,비타민B2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RCPK1001,콕콕콕 스파게티,스프류,토마토페이스트,설탕,올리고당,식물성유지,화이트식초,덱스트린,정제소금,아라비아따소스,토마토분말,치즈분말,생크림분말,허브앤치즈믹스,양파,피망,올리브유,포도당,버터체다혼합분말,향미증진제,참맛순한향신분말,마늘,스파게티소스분말,파프리카추출색소,배농축조미액,진한감칠맛분,토마토향미유,스파이스조미분말,후추분말,산도조절제,조미맛단백,건스위트콘,건당근,,,,,,,,,,,,,,,,
RCPK1002,콕콕콕 짜라볶이,면,밀가루(오티밀가루4호),밀가루(오티밀가루5호),변성전분(타피오카초산전분),곡류가공품(글루텐),식용유지가공품(비트림G-8007),면류첨가알칼리제(알카린100S),소스(이스트엑기스3),식품첨가물(리보플라빈),팜유(팜유2호),정제소금,백설탕,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RCPK1002,콕콕콕 짜라볶이,스프류,향미증진제(호박산소다),복합조미식품(지미맛분말),식품첨가물(I+G(1:1)),식품첨가물(사과산),복합조미식품(진한감칠맛분),식품첨가물(글리신),복합조미식품(로스팅양파분말),복합조미식품(로스팅고추분말),고춧가루(고춧가루2호),복합조미식품(야채볶음분말),천연향신료(순후추),카라멜색소(카라멜분말),고추장,소스(고추장양념소스),소스(칠리시즈닝소스),올리고당,양조간장(양조간장골드),효소분해간장(참치조미간장),식육추출가공품(사골엑기스GT),소스(칠리추출물),정제수,양파,마늘,복합조미식품(참맛간짜장분말),백설탕,복합조미식품(짜장조미분말),복합조미식품(짜장시즈닝분말),분말결정포도당(함수결정포도당),복합조미식품(로스팅양파분말),정제소금,카라멜색소(카라멜분말),복합조미식품(야채육수분말),복합조미식품(복합지미분),향미유(양파시즈닝오일),식품첨가물(I+G(1:1)),복합조미식품(조미맛단백2호),과채가공품(건양배추),과채가공품(건양파),,,,,,,,,
RCPK1003,콕콕콕 짜장볶이,면,소맥분,변성전분,팜유,감자전분,기타식용유지가공품,글루텐,난각분말,이스트엑기스,면류첨가알칼리제,비타민B2,녹차풍미유,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RCPK1003,콕콕콕 짜장볶이,스프류,참맛간짜장분말,설탕,짜장조미분말,짜장시즈닝분말,로스팅양파분말,포도당,시즈닝분말,정제소금,야채육수분말,유지혼합분말,복합지미분,양파시즈닝오일,향미증진제,건양배추,대두단백,건양파,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RCPK1004,콕콕콕 치즈볶이,면,소맥분,변성전분,팜유,감자전분,기타식용유지가공품,글루텐,난각분말,이스트엑기스,면류첨가알칼리제,비타민B2,녹차풍미유,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RCPK1004,콕콕콕 치즈볶이,스프류,버터체다혼합분말,체다치즈분말,설탕,정제소금,치즈혼합분말,유청분말,포도당,복합지미분,감자전분,향미증진제,분말유크림,뉴크림전지분,혼합야채분,고춧가루,잔탄검,파슬리후레이크,치즈향미분,강황,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RBJJ0103,크림진짬뽕,면,소맥분,변성전분,팜유,감자전분,정제소금,글루텐,기타식용유지가공품,귀리식이섬유,불활성건조효모,구아검,알긴산나트륨,셀룰로스검,이스트엑기스,양파엑기스,난각분말,면류첨가알칼리제,유화유지,녹차풍미유,비타민B2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RBJJ0103,크림진짬뽕,스프류,설탕,생크림분말,유지혼합분말,치즈분말에프,뉴크림전지분,정제수,짬뽕양념농축액,짬뽕향미유,해물양념소스,난황분,참맛지미분말,오징어엑기스,마스카포네치즈분말,알파옥수수분말,고추맛추출기름,홍합농축분말,볶음야채풍미유,변성전분,순한고추맛분말,치즈향미분,감칠맛베이스,미더덕엑기스,향미증진제,마늘,진한감칠맛분,오징어양념분말,조미채종유,고춧가루,해물야채볶음소스,닭육수농축액,사골엑기스,양파,볶음야채분말,덱스트린,볶음마늘분,홍합농축액,조미육수분말,해물찌개브로스,닭육수분말,혼합제제,파슬리후레이크,정제소금,웍풍미소스,칠리추출물,영양강화제,매운칠리추출물,
RBJB0200,까르보불닭볶음면,면,소맥분,변성전분,팜유,정제염,미감에스유,면류첨가알칼리제,구아검,"토코페롤혼합분말에스{덱스트린,d-토코페롤,시클로덱스트린,유화용전분믹스}",비타민B2,구연산,녹차풍미유,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RBJB0200,까르보불닭볶음면,스프류,정백당,혼합전지분유,삼양간장본,크림맛분말,정제수,그릴치킨농축액,치킨향분말,정제염,변성전분,하바네로맛시즈닝,대두유,모짜렐라치즈분말,버터시즈닝분말,양파,고추분,고추씨향미유,맛베이스에스,매운고추베이스분말,마늘,파슬리후레이크,지미강화육수분말,후추분,마늘분말,파프리카추출물,탈색칠리추출물,치킨카레맛베이스,유산균발효분말,,,,,,,,,,,,,,,,,,,,
RBJN0100,나가사끼짬뽕,면,소맥분,변성전분,팜유,정제염,미감에스유,해물베이스,면류첨가알칼리제,구아검,비타민B2,구연산,녹차풍미유,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RBJN0100,나가사끼짬뽕,스프류,정제염,청양고추시즈닝분말,돈골농축액분말,정백당,짬뽕육수베이스,쌀가루,조미맛분,간장조미분말,향미증진제,사골풍미분,채소풍미유분말,지미강화육수분말,굴농축액분말,볶음짬뽕베이스,새우엑기스분말,후추분,채소풍미유,짬뽕향미유,하바네로맛시즈닝,건양배추,청경채,실당근,동결건조오징어,건파,목이버섯,조미건조홍고추,,,,,,,,,,,,,,,,,,,,,
RBJB0201,도전! 불닭비빔면,면,소맥분,변성전분,팜유,정제염,미감에스유,면류첨가알칼리제,구아검,파프리카추출물,구연산,녹차풍미유,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RBJB0201,도전! 불닭비빔면,스프류,고과당,정백당,정제수,삼양간장본,태양초고추장,양조식초,동치미엑기스,그릴치킨농축액,치킨향분말,양파,고추분,매운조미고추맛분,마늘,사과농축액,하바네로맛시즈닝,매실농축액,변성전분,탈색칠리추출물,참기름,파프리카추출물,DL-사과산,조미맛분,향미증진제,대파즙분말,유산균발효분말,,,,,,,,,,,,,,,,,,,,,,
RBJB0202,라이트 불닭볶음면,면,소맥분,변성전분,활성소맥글루텐,정제염,미감에스유,양파엑기스,면류첨가알칼리제,허브추출물,"토코페롤혼합분말에스(덱스트린, d-토코페롤, 시클로덱스트린, 유화용전분믹스)",비타민B2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RBJB0202,라이트 불닭볶음면,스프류,정제수,삼양간장본,정백당,그릴치킨농축액,치킨향분말,하바네로맛시즈닝,대두유,양파,고추분,고추씨향미유,맛베이스에스,매운고추베이스분말,마늘,변성전분,지미강화육수분말,파프리카추출물,탈색칠리추출물,후추분,치킨카레맛베이스,유산균발효분말,볶음참깨,구운김후레이크,,,,,,,,,,,,,,,,,,,,,,,,,
RBJM0400,맛있는라면,면,소맥분,변성전분,팜유,정제염,미감에스유,탈지참깨분말,면류첨가알칼리제,구아검,양파엑기스,비타민B2,구연산,녹차풍미유,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RBJM0400,맛있는라면,스프류,장수베이스,정백당,정제염,맛베이스에스,양념갈비맛분말,땅콩전지-엠,발효간장베이스,육수맛분말,돈육풍미분말,매운고추베이스분말,볶음양념분말,비프조미분말,혼합양념분말,사골풍미분,농후미,매운양념분말,채소풍미유분말,콩나물엑기스분말,베이컨향분말,후추분,고추분,햄맛분말,매운조미고추맛분,지미강화베이스분말,마늘맛오일,파프리카추출물,고추씨향미유,비프맛시즈닝오일,향미증진제,건파,실당근,청경채,표고슬라이스,건브로콜리후레이크,동결건조대파,,,,,,,,,,,,
RBJB0203,미트스파게티 불닭볶음면,면,소맥분,변성전분,팜유,활성소맥글루텐,정제염,미감에스유,면류첨가알칼리제,구아검,비타민B2,구연산,녹차풍미유,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RBJB0203,미트스파게티 불닭볶음면,스프류,정제수,토마토게찹,정백당,감칠맛베이스,굴소스티케이,비프추출물(우정육),양파,치킨향분말(계육),대두유,혼합치즈분말,매운치즈소스,토마토분말,모짜렐라치즈분말,하바네로맛시즈닝,버터시즈닝분말,정제염,파슬리후레이크,파프리카추출물,향미증진제,탈색칠리추출물,변성전분,후추분,바질분말,오레가노분말,치킨카레맛베이스,유산균발효분말,조미비프맛후레이크,,,,,,,,,,,,,,,,,,,,
RBJB0204,불닭볶음면,면,소맥분,변성전분,팜유,활성소맥글루텐,정제염,미감에스유,면류첨가알칼리제,구아검,비타민B2,구연산,녹차풍미유,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RBJB0204,불닭볶음면,스프류,정제수,삼양간장본,정백당,그릴치킨농축액,치킨향분말,대두유,하바네로맛시즈닝,양파,고추분,고추씨향미유,맛베이스에스,매운고추베이스분말,마늘,지미강화육수분말,변성전분,탈색칠리추출물,파프리카추출물,후추분,치킨카레맛베이스,유산균발효분말,볶음참깨,구운김후레이크,,,,,,,,,,,,,,,,,,,,,,,,,
RBJS0600,삼양라면 매운맛,면,소맥분,변성전분,팜유,정제염,미감에스유,양파엑기스,면류첨가알칼리제,구아검,비타민B2,구연산,녹차풍미유,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RBJS0600,삼양라면 매운맛,스프류,"부대찌개베이스{마늘,정제염}",정제염,감칠맛베이스에스,정백당,햄맛분말,마늘분말,청양고추시즈닝분말,양지맛무국베이스,매운고추베이스분말,후추분,베이컨향분말,부대찌개분말,돈육풍미분말,향미증진제,파프리카추출물,대두유,지미강화베이스분말,칠리추출물,청경채,실당근,건양배추,건파,햄맛후레이크,조미건조홍고추,,,,,,,,,,,,,,,,,,,,,,,
RBJS0601,삼양라면 오리지널,면,소맥분,변성전분,팜유,정제염,미감에스유,면류첨가알칼리제,구아검,양파엑기스,스프플레이버,녹차풍미유,비타민B2,구연산,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RBJS0601,삼양라면 오리지널,스프류,부대찌개양념베이스,정제염,정백당,표고버섯맛분말,효모추출물,식물성간장분말,맛베이스에스,청양고추시즈닝분말,볶음양념분말,흑후추분말,고춧가루,매운조미고추맛분,팜유,호화미분,혼합전지분유,향미증진제,마늘맛오일,파프리카추출물,DL-사과산,"분말카라멜(카라멜색소,말토덱스트린)",건청경채후레이크,건파,조미비프맛후레이크,햄맛후레이크,건당근후레이크,건양배추후레이크,,,,,,,,,,,,,,,,,,,,,
RBJS0700,삼양비빔면,면,소맥분,변성전분,팜유,정제염,미감에스유,면류첨가알칼리제,구아검,파프리카추출물,녹차풍미유,구연산,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RBJS0700,삼양비빔면,스프류,정백당,고과당,태양초고추장,사과농축액,정제수,발효식초,감칠맛베이스,정제염,고춧가루,배농축액,마늘,아카시아꿀,변성전분,맛베이스에스,삼양간장본,파프리카추출물,매실농축액,DL-사과산,매운조미고추맛분,김후레이크,스테비올배당체,유산균발효분말,,,,,,,,,,,,,,,,,,,,,,,,,
RBJJ1600,짜짜로니,면,소맥분,변성전분,팜유,활성소맥글루텐,정제염,미감에스유,면류첨가알칼리제,구아검,구연산,녹차풍미유,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RBJJ1600,짜짜로니,스프류,정제수,"춘장{소맥분, 카라멜, 대두, 정제소금, 알파탈지대두분}",양파,정백당,짜장분말,대두유,말토덱스트린,카라멜색소,숯불맛분말,정제염,조미사골풍미분,식물성크림분말,양파분,압착올리브유,조미콩단백분,고과당,맛베이스에스,향미증진제,신미제,이스트엑기스분말,유산균발효분말,조미콩단백,양파후레이크,건양배추,동결건조완두콩,,,,,,,,,,,,,,,,,,,,,,
RBJB0205,치즈불닭볶음면,면,소맥분,변성전분,팜유,활성소맥글루텐,정제염,미감에스유,면류첨가알칼리제,구아검,비타민B2,구연산,녹차풍미유,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RBJB0205,치즈불닭볶음면,스프류,정제수,매운치즈소스,삼양간장본,정백당,치킨향분말,대두유,하바네로맛시즈닝,양파,맛베이스에스,매운고추베이스분말,마늘,지미강화육수분말,변성전분,고추분,탈색칠리추출물,파프리카추출물,후추분,치킨카레맛베이스,유산균발효분말,모짜렐라치즈분말,볶음참깨,구운김후레이크,,,,,,,,,,,,,,,,,,,,,,,,,
RCPB0206,컵 까르보불닭볶음면,면,소맥분,변성전분,팜유,활성소맥글루텐,정제염,미감에스유,양파엑기스,면류첨가알칼리제,구아검,"토코페롤혼합분말에스{덱스트린,d-토코페롤,시클로덱스트린,유화용전분믹스}",비타민B2,구연산,녹차풍미유,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RCPB0206,컵 까르보불닭볶음면,스프류,정백당,혼합전지분유,삼양간장본,크림맛분말,정제수,그릴치킨농축액,치킨향분말,하바네로맛시즈닝,변성전분,대두유,정제염,모짜렐라치즈분말,버터시즈닝분말,양파,고추분,고추씨향미유,맛베이스에스,매운고추베이스분말,마늘,파슬리후레이크,지미강화육수분말,후추분,마늘분말,파프리카추출물,탈색칠리추출물,치킨카레맛베이스,유산균발효분말,,,,,,,,,,,,,,,,,,,,
RCPB0207,컵 불닭볶음면,면,소맥분,변성전분,팜유,활성소맥글루텐,정제염,미감에스유,양파엑기스,면류첨가알칼리제,구아검,비타민B2,구연산,녹차풍미유,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RCPB0207,컵 불닭볶음면,스프류,정제수,삼양간장본,정백당,그릴치킨농축액,치킨향분말,하바네로맛시즈닝,대두유,양파,고추분,고추씨향미유,맛베이스에스,매운고추베이스분말,마늘,지미강화육수분말,변성전분,탈색칠리추출물,파프리카추출물,후추분,치킨카레맛베이스,유산균발효분말,볶음참깨,구운김후레이크,,,,,,,,,,,,,,,,,,,,,,,,,
